City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Nikolskoye,RU,59.92,scattered clouds,59.7035,30.7861,
1,Padang,ID,77.63,overcast clouds,-0.9492,100.3543,
2,Ribeira Grande,PT,73.8,scattered clouds,38.5167,-28.7,
3,La Ronge,CA,57.45,scattered clouds,55.1001,-105.2842,
4,Rikitea,PF,72.07,clear sky,-23.1203,-134.9692,
5,Zhigansk,RU,35.17,overcast clouds,66.7697,123.3711,
6,Bredasdorp,ZA,54.39,overcast clouds,-34.5322,20.0403,
7,Nizhnevartovsk,RU,37.02,mist,60.9344,76.5531,
8,Yellowknife,CA,43.32,broken clouds,62.456,-114.3525,
9,Busselton,AU,55.17,scattered clouds,-33.65,115.3333,
10,Albany,US,72.37,overcast clouds,42.6001,-73.9662,
11,Svetlogorsk,BY,52.43,overcast clouds,52.6333,29.7333,
12,Ushuaia,AR,42.46,light rain,-54.8,-68.3,
13,Koilas,GR,86.59,clear sky,37.4095,23.1147,
14,Namatanai,PG,78.44,clear sky,-3.6667,152.4333,
15,Paamiut,GL,42.8,light rain,61.994,-49.6678,
16,Ponta Do Sol,PT,83.01,overcast clouds,32.6667,-17.1,
17,Teguise,ES,71.82,few clouds,29.0605,-13.564,
18,Jamestown,US,65.79,light rain,42.097,-79.2353,
19,Vestmannaeyjar,IS,58.19,few clouds,63.4427,-20.2734,
20,Geraldton,AU,54.01,clear sky,-28.7667,114.6,
21,Saskylakh,RU,32.92,overcast clouds,71.9167,114.0833,
22,Port Elizabeth,ZA,61.11,light rain,-33.918,25.5701,
23,Airai,TL,58.26,broken clouds,-8.9266,125.4092,
24,Odweyne,SO,74.03,broken clouds,9.4092,45.064,
25,Mar Del Plata,AR,62.62,clear sky,-38.0023,-57.5575,
26,Syke,DE,71.02,clear sky,52.9,8.8333,
27,Avarua,CK,73.45,few clouds,-21.2078,-159.775,
28,Colares,PT,79.32,light rain,38.7992,-9.4469,
29,Tuktoyaktuk,CA,35.6,light intensity drizzle,69.4541,-133.0374,
30,Maple Creek,CA,68.05,clear sky,49.9168,-109.4848,
31,Arraial Do Cabo,BR,73.26,overcast clouds,-22.9661,-42.0278,
32,Cape Town,ZA,61.21,few clouds,-33.9258,18.4232,
33,Saint-Augustin,CA,68.09,clear sky,51.226,-58.6502,
34,Ishigaki,JP,78.93,moderate rain,24.3448,124.1572,
35,New Norfolk,AU,42.3,broken clouds,-42.7826,147.0587,
36,Carnarvon,AU,67.6,broken clouds,-24.8667,113.6333,
37,Kapaa,US,73.38,light rain,22.0752,-159.319,
38,Mecca,SA,93.11,few clouds,21.4267,39.8261,
39,Luziania,BR,92.98,broken clouds,-16.2525,-47.9503,
40,Luang Prabang,LA,73.49,overcast clouds,19.8856,102.1347,
41,Port Alfred,ZA,62.19,overcast clouds,-33.5906,26.891,
42,Saint-Philippe,RE,71.19,few clouds,-21.3585,55.7679,
43,Brooks,CA,51.78,clear sky,50.5834,-111.8851,
44,Wanning,CN,78.58,clear sky,18.8003,110.3967,
45,Aras,ES,93.63,clear sky,42.5617,-2.356,
46,Okha,RU,49.8,overcast clouds,53.5739,142.9478,
47,Bandarbeyla,SO,78.37,clear sky,9.4942,50.8122,
48,Kysyl-Syr,RU,32.5,scattered clouds,63.8986,122.7617,
49,Kushima,JP,76.23,broken clouds,31.4583,131.2333,
50,Saint George,US,77.79,scattered clouds,37.1041,-113.5841,
51,Seoul,KR,69.4,broken clouds,37.5683,126.9778,
52,Tautira,PF,78.26,light rain,-17.7333,-149.15,
53,Korla,CN,83.68,broken clouds,41.7597,86.1469,
54,Mataura,NZ,38.89,overcast clouds,-46.1927,168.8643,
55,Hami,CN,84.27,clear sky,42.8,93.45,
56,Bethel,US,75.56,overcast clouds,41.3712,-73.414,
57,Xudat,AZ,69.98,few clouds,41.631,48.681,
58,Ankpa,NG,74.23,overcast clouds,7.3706,7.6253,
59,Kaitangata,NZ,41.72,overcast clouds,-46.2817,169.8464,
60,Severo-Kurilsk,RU,52.47,few clouds,50.6789,156.125,
61,East London,ZA,63.54,few clouds,-33.0153,27.9116,
62,Chuy,UY,56.16,clear sky,-33.6971,-53.4616,
63,Hermanus,ZA,57.79,overcast clouds,-34.4187,19.2345,
64,Roald,NO,62.17,broken clouds,62.5833,6.1333,
65,Kungurtug,RU,49.8,broken clouds,50.5994,97.5228,
66,Hilo,US,74.28,clear sky,19.7297,-155.09,
67,Pacific Grove,US,74.7,clear sky,36.6177,-121.9166,
68,Vanimo,PG,76.17,overcast clouds,-2.6741,141.3028,
69,Burgeo,CA,65.97,clear sky,47.6167,-57.6152,
70,College,US,44.91,broken clouds,64.8569,-147.8028,
71,Georgetown,MY,80.89,few clouds,5.4112,100.3354,
72,King City,US,81.91,overcast clouds,36.2127,-121.126,
73,Port Lincoln,AU,51.24,scattered clouds,-34.7333,135.8667,
74,Sobolevo,RU,44.78,overcast clouds,54.4299,31.8996,
75,Qaanaaq,GL,38.64,overcast clouds,77.484,-69.3632,
76,Tomatlan,MX,84.49,overcast clouds,19.9333,-105.25,
77,Pisco,PE,64.02,clear sky,-13.7,-76.2167,
78,Hobart,AU,42.66,broken clouds,-42.8794,147.3294,
79,Malanje,AO,87.46,broken clouds,-9.5402,16.341,
80,Alice Springs,AU,57.22,broken clouds,-23.7,133.8833,
81,Khatanga,RU,34.88,overcast clouds,71.9667,102.5,
82,Ati,TD,95.32,clear sky,13.2154,18.3353,
83,Punta Arenas,CL,42.91,light intensity shower rain,-53.15,-70.9167,
84,Kaduy,RU,48.49,few clouds,59.2,37.15,
85,Quatre Cocos,MU,72.09,scattered clouds,-20.2078,57.7625,
86,Lasa,IT,70.36,few clouds,46.6166,10.7002,
87,Druzhba,UA,46.27,moderate rain,52.0428,33.9453,
88,Bluff,NZ,45.45,overcast clouds,-46.6,168.3333,
89,Dhidhdhoo,MV,80.35,overcast clouds,6.8833,73.1,
90,Mehamn,NO,44.55,light rain,71.0357,27.8492,
91,Kantunilkin,MX,80.19,overcast clouds,21.0917,-87.45,
92,Tarazona,ES,93.02,broken clouds,41.9,-1.7333,
93,Manaure,CO,90.68,overcast clouds,11.7751,-72.4445,
94,Hazleton,US,64.71,drizzle,40.9584,-75.9746,
95,Ada,US,67.98,clear sky,43.4166,-116.1262,
96,Salinas,US,77.76,clear sky,36.6777,-121.6555,
97,Rapid City,US,67.32,clear sky,44.0805,-103.231,
98,San Andres,CO,86.02,broken clouds,12.5847,-81.7006,
99,Vaini,TO,71.76,few clouds,-21.2,-175.2,
100,Klungkung,ID,77.68,broken clouds,-8.5333,115.4,
101,Mindelo,CV,78.76,clear sky,16.8901,-24.9804,
102,Galle,LK,78.28,broken clouds,6.0367,80.217,
103,Sitka,US,52.0,broken clouds,57.0531,-135.33,
104,Pelym,RU,40.35,broken clouds,61.0108,61.9978,
105,Lavumisa,SZ,76.86,clear sky,-27.31,31.892,
106,Nadym,RU,43.57,overcast clouds,65.5333,72.5167,
107,Baza,ES,88.74,overcast clouds,37.4907,-2.7726,
108,Butaritari,KI,81.64,broken clouds,3.0707,172.7902,
109,Menongue,AO,88.34,clear sky,-14.6585,17.691,
111,Rafai,CF,74.01,light rain,4.95,23.9167,
112,Agdas,AZ,75.07,scattered clouds,40.65,47.4761,
113,Katsina,NG,84.51,overcast clouds,12.9894,7.6006,
114,Talaya,RU,35.87,scattered clouds,61.3833,152.75,
115,Bubaque,GW,80.8,broken clouds,11.2833,-15.8333,
116,Junnar,IN,73.08,overcast clouds,19.2,73.8833,
117,Hithadhoo,MV,82.27,scattered clouds,-0.6,73.0833,
118,Sao Joao Da Barra,BR,73.49,overcast clouds,-21.6403,-41.0511,
119,Kerouane,GN,79.66,light rain,9.2667,-9.0167,
121,Qui Nhon,VN,80.08,scattered clouds,13.7667,109.2333,
122,Namibe,AO,74.03,clear sky,-15.1961,12.1522,
123,Chimbote,PE,66.24,overcast clouds,-9.0853,-78.5783,
124,Dunedin,NZ,46.8,overcast clouds,-45.8742,170.5036,
125,Lompoc,US,75.78,overcast clouds,34.6391,-120.4579,
126,Shelburne,CA,76.23,overcast clouds,44.0787,-80.2041,
127,Poum,NC,75.7,clear sky,-20.2333,164.0167,
128,Atuona,PF,76.5,few clouds,-9.8,-139.0333,
130,Brinkovskaya,RU,74.88,overcast clouds,46.0347,38.5869,
131,Bamboo,JM,80.83,few clouds,18.3922,-77.2643,
132,Tasiilaq,GL,40.55,overcast clouds,65.6145,-37.6368,
133,Hauterive,FR,77.76,clear sky,46.0901,3.4459,
134,Kropotkin,RU,70.59,overcast clouds,45.4375,40.5756,
135,Klaksvik,FO,54.52,moderate rain,62.2266,-6.589,
136,Tiksi,RU,36.9,light rain,71.6872,128.8694,
137,Aasiaat,GL,41.86,overcast clouds,68.7098,-52.8699,
138,Praia Da Vitoria,PT,74.75,scattered clouds,38.7333,-27.0667,
139,Gibara,CU,90.45,clear sky,21.1097,-76.1317,
140,Valdivia,CL,51.89,overcast clouds,-39.8142,-73.2459,
141,Pokhara,NP,71.76,overcast clouds,28.2333,83.9833,
142,Mahebourg,MU,72.25,broken clouds,-20.4081,57.7,
143,Victoria,HK,87.19,clear sky,22.2855,114.1577,
144,Stockach,DE,72.25,scattered clouds,47.85,9.0167,
145,Neiafu,TO,75.88,broken clouds,-18.65,-173.9833,
146,Balikpapan,ID,76.19,scattered clouds,-1.2675,116.8289,
147,Cidreira,BR,57.49,clear sky,-30.1811,-50.2056,
148,Haines Junction,CA,22.95,clear sky,60.7522,-137.5108,
149,Hasaki,JP,73.8,broken clouds,35.7333,140.8333,
151,Tuatapere,NZ,43.86,overcast clouds,-46.1333,167.6833,
152,Nizhniy Kuranakh,RU,37.18,few clouds,58.8353,125.4869,
153,Baculin,PH,78.39,overcast clouds,7.4525,126.5842,
154,Kaeo,NZ,57.33,overcast clouds,-35.1,173.7833,
155,Sioux Lookout,CA,59.07,few clouds,50.1001,-91.917,
156,Alofi,NU,67.89,overcast clouds,-19.0595,-169.9187,
157,Dymer,UA,60.85,light rain,50.7865,30.3026,
158,Gornyatskiy,RU,64.18,overcast clouds,48.2915,40.9575,
159,Bambous Virieux,MU,72.21,broken clouds,-20.3428,57.7575,
160,Nagornskiy,RU,43.79,overcast clouds,58.7731,57.5451,
161,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,
162,Rincon,US,87.94,broken clouds,32.296,-81.2354,
163,Rio Gallegos,AR,48.25,broken clouds,-51.6226,-69.2181,
164,Naze,JP,81.52,overcast clouds,28.3667,129.4833,
165,Bowen,AU,63.72,clear sky,-20.0167,148.2333,
166,Iqaluit,CA,46.13,broken clouds,63.7506,-68.5145,
167,Saint-Georges,GD,87.48,few clouds,12.0564,-61.7485,
168,Halifax,CA,79.45,clear sky,44.6453,-63.5724,
169,Provideniya,RU,44.04,overcast clouds,64.3833,-173.3,
170,Jalali,IN,88.88,broken clouds,27.8667,78.2667,
171,Andenes,NO,49.98,light rain,69.3143,16.1194,
172,Ostersund,SE,54.61,few clouds,63.1792,14.6357,
173,Qingdao,CN,69.4,clear sky,36.0986,120.3719,
174,Lengshuijiang,CN,75.61,few clouds,27.6881,111.4294,
175,Mitsamiouli,KM,76.21,light rain,-11.3847,43.2844,
176,Ilulissat,GL,38.98,moderate rain,69.2167,-51.1,
177,Elko,US,51.82,scattered clouds,41.0002,-115.5012,
178,Temyasovo,RU,43.11,overcast clouds,52.9933,58.1014,
179,Castro,BR,62.6,overcast clouds,-24.7911,-50.0119,
180,Faya,SA,80.71,broken clouds,18.3851,42.4509,
181,Lata,PT,87.93,overcast clouds,40.1629,-8.3327,
182,Semirom,IR,67.82,clear sky,31.4167,51.5667,
183,Tenkodogo,BF,85.59,broken clouds,11.78,-0.3697,
184,Kamenka,RU,56.28,overcast clouds,51.3223,42.7678,
185,Maumere,ID,77.97,scattered clouds,-8.6199,122.2111,
186,Dandong,CN,63.16,overcast clouds,40.1292,124.3947,
187,Sterling,US,74.21,mist,39.0062,-77.4286,
188,Mayo,US,74.48,mist,38.8876,-76.5119,
189,Vostok,RU,54.3,broken clouds,46.4856,135.8833,
190,Ambon,ID,77.23,scattered clouds,-3.6954,128.1814,
191,Itoman,JP,82.42,broken clouds,26.1247,127.6694,
192,Ostrovnoy,RU,49.42,light rain,68.0531,39.5131,
193,Kabwe,ZM,78.42,clear sky,-14.4469,28.4464,
194,Dikson,RU,36.79,light rain,73.5069,80.5464,
195,Lubango,AO,72.88,broken clouds,-14.9172,13.4925,
196,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,
197,Lerwick,GB,57.2,overcast clouds,60.1545,-1.1494,
198,Hirara,JP,80.92,light rain,24.8,125.2833,
199,Mulki,IN,79.88,broken clouds,13.1,74.8,
200,Bengkulu,ID,76.08,broken clouds,-3.8004,102.2655,
201,Mali,GN,66.7,light rain,12.079,-12.2982,
202,Meulaboh,ID,78.28,overcast clouds,4.1363,96.1285,
203,Palmer,US,74.48,overcast clouds,42.1584,-72.3287,
204,Saint-Pierre,RE,71.28,few clouds,-21.3393,55.4781,
205,Tual,ID,80.51,broken clouds,-5.6667,132.75,
206,Kayalpattinam,IN,82.45,scattered clouds,8.5667,78.1167,
207,Salihorsk,BY,48.11,overcast clouds,52.7876,27.5415,
208,Yarada,IN,80.92,thunderstorm,17.65,83.2667,
209,Saint-Francois,FR,76.68,clear sky,46.4154,3.9054,
210,Puerto Escondido,MX,79.39,overcast clouds,15.85,-97.0667,
211,Tavda,RU,41.59,broken clouds,58.0425,65.2726,
212,Saint-Joseph,RE,70.18,scattered clouds,-21.3667,55.6167,
213,Karachi,PK,84.02,few clouds,24.9056,67.0822,
214,Grindavik,IS,52.27,few clouds,63.8424,-22.4338,
215,Upernavik,GL,40.57,light rain,72.7868,-56.1549,
216,Viytivka,UA,67.12,broken clouds,48.426,29.5429,
217,Rawson,AR,62.49,clear sky,-43.3002,-65.1023,
218,Lang Son,VN,73.45,overcast clouds,21.8333,106.7333,
219,Honiara,SB,76.48,broken clouds,-9.4333,159.95,
220,Mahon,ES,84.76,few clouds,39.8885,4.2658,
221,Karpogory,RU,48.85,overcast clouds,64.0019,44.4451,
222,Astana,KZ,48.15,overcast clouds,51.1801,71.446,
223,Thompson,CA,57.36,clear sky,55.7435,-97.8558,
224,Narsaq,GL,49.86,scattered clouds,60.9167,-46.05,
225,Kavaratti,IN,80.64,overcast clouds,10.5669,72.642,
226,Kamina,CD,77.22,overcast clouds,-8.7386,24.9906,
227,Cherskiy,RU,40.82,overcast clouds,68.75,161.3,
228,Beringovskiy,RU,45.37,overcast clouds,63.05,179.3167,
229,Oxford,GB,73.54,scattered clouds,51.7522,-1.256,
230,Mahajanga,MG,78.82,scattered clouds,-15.7167,46.3167,
231,Mount Isa,AU,62.37,broken clouds,-20.7333,139.5,
232,Peniche,PT,85.08,overcast clouds,39.3558,-9.3811,
233,Warrnambool,AU,48.7,overcast clouds,-38.3833,142.4833,
234,Barrow,US,33.82,overcast clouds,71.2906,-156.7887,
235,Cervo,ES,71.96,overcast clouds,43.6702,-7.4101,
236,Fukue,JP,79.0,overcast clouds,32.6881,128.8419,
237,Lekoni,GA,80.44,overcast clouds,-1.5843,14.2591,
238,Port Blair,IN,80.64,mist,11.6667,92.75,
239,Santa Maria,BR,60.1,clear sky,-29.6842,-53.8069,
241,Umm Lajj,SA,87.42,clear sky,25.0213,37.2685,
242,Waingapu,ID,75.63,scattered clouds,-9.6567,120.2641,
243,Yaval,IN,78.58,overcast clouds,21.1667,75.7,
244,Belmonte,BR,78.6,clear sky,-15.8631,-38.8828,
245,Iralaya,HN,84.29,broken clouds,15.0,-83.2333,
246,Beloomut,RU,54.23,overcast clouds,54.9448,39.3394,
247,Cayenne,GF,87.84,clear sky,4.9333,-52.3333,
248,Saurimo,AO,88.21,scattered clouds,-9.6608,20.3916,
249,Nara,JP,80.49,few clouds,34.6851,135.8049,
250,Fare,PF,78.62,light rain,-16.7,-151.0167,
251,Flinders,AU,55.18,clear sky,-34.5833,150.8552,
252,Leningradskiy,RU,35.29,broken clouds,69.3833,178.4167,
253,Atbasar,KZ,50.41,overcast clouds,51.8,68.3333,
254,Labuhan,ID,79.77,overcast clouds,-6.8844,112.2051,
255,Isangel,VU,73.45,clear sky,-19.55,169.2667,
256,Torbay,CA,59.58,heavy intensity rain,47.6666,-52.7314,
257,South Lake Tahoe,US,70.27,overcast clouds,38.9332,-119.9844,
258,Mao,ES,84.76,few clouds,39.8885,4.2658,
259,Xining,CN,53.13,scattered clouds,36.6167,101.7667,
260,Nsanje,MW,87.04,clear sky,-16.92,35.262,
261,Ginda,IN,64.47,broken clouds,30.6945,78.4932,
262,Gembloux,BE,74.98,overcast clouds,50.561,4.697,
263,Ulaangom,MN,57.85,broken clouds,49.9811,92.0667,
264,Mackay,AU,63.68,clear sky,-21.15,149.2,
265,Thinadhoo,MV,82.49,scattered clouds,0.5333,72.9333,
266,Bilibino,RU,44.76,overcast clouds,68.0546,166.4372,
267,Ketchikan,US,52.07,few clouds,55.3422,-131.6461,
268,Kruisfontein,ZA,57.88,overcast clouds,-34.0033,24.7314,
269,Oropesa,PE,64.26,few clouds,-13.5928,-71.7719,
270,Clyde River,CA,43.03,broken clouds,70.4692,-68.5914,
271,Eyl,SO,79.47,overcast clouds,7.9803,49.8164,
272,Kontagora,NG,73.76,overcast clouds,10.3999,5.4695,
273,Anda,CN,63.99,few clouds,46.4,125.3167,
274,Olafsvik,IS,50.27,scattered clouds,64.8945,-23.7142,
275,Puerto Ayora,EC,73.36,overcast clouds,-0.7393,-90.3518,
276,Asyut,EG,93.38,clear sky,27.181,31.1837,
277,Takoradi,GH,80.37,broken clouds,4.8845,-1.7554,
278,Codrington,AU,47.75,overcast clouds,-38.2667,141.9667,
279,Banda Aceh,ID,78.82,broken clouds,5.5577,95.3222,
280,Ancud,CL,49.23,light rain,-41.8697,-73.8203,
281,Okhotsk,RU,45.27,few clouds,59.3833,143.3,
282,Uhryniv,UA,58.06,overcast clouds,48.9552,24.6929,
283,Lebu,CL,53.19,clear sky,-37.6167,-73.65,
