City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
284,Sundsvall,SE,62.56,overcast clouds,62.3913,17.3063,
285,Hualmay,PE,65.26,scattered clouds,-11.0964,-77.6139,
286,Kemi,FI,55.17,clear sky,65.8596,24.8228,
287,Siemiatycze,PL,45.64,overcast clouds,52.4272,22.8623,
288,Ban Nahin,LA,74.5,overcast clouds,18.2418,104.2122,
289,Polewali,ID,76.01,overcast clouds,-3.4324,119.3435,
290,San Cristobal,VE,80.78,few clouds,7.7669,-72.225,
291,Bar Harbor,US,81.64,overcast clouds,44.3876,-68.2039,
292,San Patricio,US,87.89,clear sky,28.017,-97.5169,
293,Gunnedah,AU,42.8,overcast clouds,-30.9833,150.25,
294,Dire,ML,75.67,overcast clouds,12.2833,-10.9667,
295,Longyearbyen,SJ,37.24,light intensity drizzle rain,78.2186,15.6401,
296,Pingliang,CN,60.06,clear sky,35.5392,106.6861,
297,Namalenga,TZ,79.02,overcast clouds,-10.95,39.1,
298,Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,
299,San Lazaro,BZ,80.71,overcast clouds,18.0387,-88.6622,
300,Sept-Iles,CA,57.72,mist,50.2001,-66.3821,
301,North Bend,US,62.17,broken clouds,43.4065,-124.2243,
302,Phan Thiet,VN,77.92,broken clouds,10.9333,108.1,
303,Dhangadhi,NP,82.31,clear sky,28.7079,80.5961,
304,Luau,AO,87.96,few clouds,-10.7073,22.2247,
305,Ayan,RU,49.69,overcast clouds,56.45,138.1667,
306,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,
307,Inhambane,MZ,72.93,clear sky,-23.865,35.3833,
308,Qasigiannguit,GL,38.66,moderate rain,68.8193,-51.1922,
309,Hoima,UG,69.87,light rain,1.4356,31.3436,
310,Gimli,CA,57.22,clear sky,50.6336,-96.9907,
311,Bezenchuk,RU,54.3,overcast clouds,52.982,49.4333,
312,Honningsvag,NO,42.55,light rain,70.9821,25.9704,
313,Marawi,PH,69.19,overcast clouds,7.9986,124.2928,
314,Guerrero Negro,MX,77.04,clear sky,27.9769,-114.0611,
315,Mantua,IT,82.09,clear sky,45.1667,10.7833,
316,Chapais,CA,74.89,scattered clouds,49.7834,-74.8492,
317,Litovko,RU,57.9,overcast clouds,49.2361,135.1742,
318,Raudeberg,NO,59.95,overcast clouds,61.9875,5.1352,
319,Havre-Saint-Pierre,CA,63.59,clear sky,50.2334,-63.5986,
320,Chokurdakh,RU,39.42,overcast clouds,70.6333,147.9167,
321,Homa Bay,KE,72.41,light rain,-0.5273,34.4571,
322,Lakhnau,IN,84.18,mist,26.85,80.9167,
323,Tourlaville,FR,71.02,clear sky,49.6383,-1.5664,
324,Lucapa,AO,78.46,overcast clouds,-8.4192,20.7447,
325,Faanui,PF,78.62,clear sky,-16.4833,-151.75,
326,Coldstream,GB,68.18,overcast clouds,55.6511,-2.2529,
327,Egvekinot,RU,36.64,overcast clouds,66.3167,-179.1667,
328,Kassala,SD,94.78,overcast clouds,15.451,36.4,
329,Puerto Madero,MX,79.56,overcast clouds,14.7208,-92.4215,
330,Potters Bar,GB,73.76,overcast clouds,51.6935,-0.1784,
331,Gat,IL,83.79,clear sky,31.61,34.7642,
332,Beira,MZ,75.18,clear sky,-19.8436,34.8389,
334,Hay River,CA,49.12,clear sky,60.8156,-115.7999,
335,Port Macquarie,AU,48.88,overcast clouds,-31.4333,152.9167,
336,Tevaitoa,PF,78.53,clear sky,-16.7833,-151.5,
337,Sartell,US,66.85,clear sky,45.6216,-94.2069,
338,Makakilo City,US,73.98,overcast clouds,21.3469,-158.0858,
339,Alma,CA,76.1,few clouds,48.5501,-71.6491,
340,Xuanhua,CN,67.33,clear sky,40.6103,115.0447,
341,Hobyo,SO,77.05,scattered clouds,5.3505,48.5268,
342,Sapa,PH,80.28,overcast clouds,5.1544,120.3241,
343,Vallenar,CL,62.31,clear sky,-28.5708,-70.7581,
344,Valdez,EC,79.27,overcast clouds,1.2492,-78.9831,
345,Miles City,US,68.86,clear sky,46.4083,-105.8406,
346,Lavrentiya,RU,41.85,overcast clouds,65.5833,-171.0,
347,Pangkalanbuun,ID,74.12,overcast clouds,-2.6833,111.6167,
348,Loikaw,MM,66.04,overcast clouds,19.6742,97.2094,
349,Mitchell,US,70.74,clear sky,43.7094,-98.0298,
350,Deputatskiy,RU,31.15,overcast clouds,69.3,139.9,
351,Suba,PH,83.7,overcast clouds,10.8438,121.0102,
352,Kvitok,RU,48.43,overcast clouds,56.0724,98.4813,
353,Ixtapa,MX,80.22,overcast clouds,20.7,-105.2,
354,Bangassou,CF,75.11,light rain,4.7413,22.8184,
355,Irbeyskoye,RU,51.67,overcast clouds,55.6428,95.4522,
356,Iskateley,RU,44.1,overcast clouds,67.6803,53.1512,
357,Erzincan,TR,75.02,clear sky,39.75,39.5,
358,Mandera,KE,91.54,overcast clouds,3.9366,41.867,
359,Norman Wells,CA,49.51,overcast clouds,65.282,-126.8329,
360,Coihaique,CL,51.75,overcast clouds,-45.5752,-72.0662,
361,Paddhari,IN,77.88,overcast clouds,22.4333,70.6,
362,Lakatoro,VU,76.95,clear sky,-16.0999,167.4164,
363,Hyeres,FR,84.67,clear sky,43.1167,6.1167,
364,Gorin,RU,53.42,overcast clouds,51.1983,136.6669,
365,Taltal,CL,60.12,clear sky,-25.4,-70.4833,
366,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,
367,Santa Rosa,PH,83.1,broken clouds,14.3122,121.1114,
368,Sungairaya,ID,79.02,overcast clouds,0.7,108.9,
369,Havelock,US,88.05,overcast clouds,34.8791,-76.9013,
370,Touros,BR,82.24,broken clouds,-5.1989,-35.4608,
372,Hellin,ES,90.77,broken clouds,38.5106,-1.701,
373,Berdigestyakh,RU,37.0,light rain,62.0989,126.6992,
374,Paris,FR,74.95,clear sky,48.8534,2.3488,
375,Lodja,CD,75.51,light rain,-3.4833,23.4333,
376,Denpasar,ID,78.46,few clouds,-8.65,115.2167,
377,Kodiak,US,51.6,overcast clouds,57.79,-152.4072,
378,Piacabucu,BR,79.14,broken clouds,-10.4056,-36.4344,
379,Pamanukan,ID,78.44,broken clouds,-6.2842,107.8106,
380,Somerset East,ZA,55.58,broken clouds,-32.7217,25.588,
381,Cabo San Lucas,MX,85.51,clear sky,22.8909,-109.9124,
382,Kutum,SD,87.6,overcast clouds,14.2,24.6667,
383,Ust-Kishert,RU,43.84,overcast clouds,57.3654,57.2495,
384,Tarakan,ID,76.5,mist,3.3,117.6333,
385,Aksarka,RU,44.87,overcast clouds,66.5606,67.7975,
386,Naica,MX,76.59,few clouds,27.85,-105.4833,
387,Viedma,AR,72.82,clear sky,-40.8135,-62.9967,
388,Sabha,LY,94.5,clear sky,27.0377,14.4283,
389,Dickinson,US,90.07,clear sky,29.4608,-95.0513,
390,Chake Chake,TZ,73.89,clear sky,-5.2459,39.7666,
391,Reichenau,PL,65.71,overcast clouds,50.9075,14.9563,
392,Westport,US,77.56,broken clouds,41.1415,-73.3579,
393,Sibu,MY,74.23,overcast clouds,2.3,111.8167,
394,Blue Springs,US,69.46,clear sky,39.0169,-94.2816,
396,Berlevag,NO,44.6,light rain,70.8578,29.0864,
397,Conakry,GN,78.71,overcast clouds,9.538,-13.6773,
398,San Pedro,PH,82.35,broken clouds,14.35,121.0167,
399,Tolyatti,RU,54.82,overcast clouds,53.5303,49.3461,
400,Bereda,ES,91.42,overcast clouds,43.2686,-7.5406,
401,Pato Branco,BR,69.62,overcast clouds,-26.2286,-52.6706,
402,Cusuna,HN,89.42,scattered clouds,15.85,-85.2333,
403,Cap Malheureux,MU,72.46,clear sky,-19.9842,57.6142,
404,Kavieng,PG,81.36,broken clouds,-2.5744,150.7967,
405,Santa Vitoria Do Palmar,BR,56.95,clear sky,-33.5189,-53.3681,
406,Harper,LR,77.09,overcast clouds,4.375,-7.7169,
407,Westlock,CA,61.11,clear sky,54.1502,-113.8688,
408,Guye,CN,64.6,clear sky,39.7333,118.4167,
409,Ajdabiya,LY,84.43,clear sky,30.7554,20.2263,
410,Benton,US,67.55,scattered clouds,36.3334,-94.3335,
411,Eureka,US,63.21,overcast clouds,40.8021,-124.1637,
412,Margate,GB,72.88,scattered clouds,51.3813,1.3862,
413,Abancay,PE,72.84,broken clouds,-13.6339,-72.8814,
414,Caravelas,BR,79.97,clear sky,-17.7125,-39.2481,
415,Kondinskoye,RU,40.59,broken clouds,59.6481,67.41,
416,Katsuura,JP,76.3,overcast clouds,35.1333,140.3,
417,Biltine,TD,94.95,clear sky,14.5333,20.9167,
418,Soyo,AO,74.21,overcast clouds,-6.1349,12.3689,
419,Venice,US,93.15,haze,27.0998,-82.4543,
420,Tamandare,BR,79.79,overcast clouds,-8.7597,-35.1047,
421,Jeremie,HT,87.55,broken clouds,18.65,-74.1167,
422,Sampit,ID,73.51,light rain,-2.5333,112.95,
423,Krasnoselkup,RU,38.14,overcast clouds,65.7,82.4667,
424,Ust-Omchug,RU,35.11,clear sky,61.15,149.6333,
425,Muravlenko,RU,39.65,overcast clouds,63.7898,74.523,
426,Prudentopolis,BR,63.14,overcast clouds,-25.2131,-50.9778,
427,Belyy Yar,RU,57.09,light intensity shower rain,53.6039,91.3903,
428,Goderich,CA,74.91,overcast clouds,43.7501,-81.7165,
429,Kibala,TD,79.27,light rain,9.1104,18.3463,
430,Genhe,CN,48.27,overcast clouds,50.7833,121.5167,
431,Zaraza,VE,90.48,clear sky,9.3503,-65.3245,
432,Khash,IR,79.66,clear sky,28.2211,61.2158,
433,Christchurch,NZ,49.91,fog,-43.5333,172.6333,
434,Ashqelon,IL,83.82,clear sky,31.6693,34.5715,
435,Nabire,ID,74.21,light rain,-3.3667,135.4833,
436,Zhuhai,CN,87.85,few clouds,22.2769,113.5678,
437,Antofagasta,CL,61.59,scattered clouds,-23.65,-70.4,
438,Ampanihy,MG,73.0,clear sky,-24.7,44.75,
439,Avila,ES,87.66,scattered clouds,40.5833,-5.0,
440,Sumbe,AO,73.08,few clouds,-11.2061,13.8437,
441,Altay,CN,65.91,overcast clouds,47.8667,88.1167,
442,Launceston,AU,43.81,few clouds,-41.45,147.1667,
443,Constitucion,CL,53.55,overcast clouds,-35.3333,-72.4167,
444,Horsham,GB,73.26,scattered clouds,51.064,-0.3272,
445,Boa Vista,BR,90.81,few clouds,2.8197,-60.6733,
446,Ritchie,ZA,79.99,broken clouds,-29.038,24.6028,
447,Ilongero,TZ,75.31,broken clouds,-4.6667,34.8667,
448,Synya,RU,42.64,overcast clouds,65.3718,58.0387,
449,Nanortalik,GL,44.58,scattered clouds,60.1432,-45.2371,
450,Santa Maria Del Oro,MX,74.16,clear sky,25.9333,-105.3667,
451,Clarksburg,US,77.11,overcast clouds,39.2807,-80.3445,
452,Savannah Bight,HN,83.77,broken clouds,16.45,-85.85,
453,Saint Marys,US,89.08,clear sky,30.7305,-81.5465,
454,Illapel,CL,56.86,overcast clouds,-31.6308,-71.1653,
455,Khazar,RU,70.75,broken clouds,41.9974,48.3332,
456,Kajaani,FI,50.05,clear sky,64.2273,27.7285,
457,Pevek,RU,39.97,clear sky,69.7008,170.3133,
458,Baltiysk,RU,60.03,overcast clouds,54.6538,19.911,
459,Sao Filipe,CV,79.99,light rain,14.8961,-24.4956,
460,Maragogi,BR,78.67,overcast clouds,-9.0122,-35.2225,
461,Suzun,RU,53.51,moderate rain,53.7841,82.3116,
464,Kot Kapura,IN,83.79,scattered clouds,30.5833,74.9,
465,Buala,SB,78.58,light rain,-8.145,159.5921,
466,Port Shepstone,ZA,66.79,overcast clouds,-30.7414,30.455,
467,Salalah,OM,80.69,broken clouds,17.0151,54.0924,
468,Auki,SB,75.94,overcast clouds,-8.7676,160.7034,
469,Finschhafen,PG,78.62,overcast clouds,-6.6024,147.8681,
470,Camopi,GF,95.74,broken clouds,3.1655,-52.3158,
471,Dhamtari,IN,74.66,light rain,20.7072,81.5497,
472,Peruibe,BR,65.23,overcast clouds,-24.32,-46.9983,
473,Yellapur,IN,70.07,overcast clouds,14.9667,74.7167,
474,Sorong,ID,79.23,overcast clouds,-0.8833,131.25,
475,Kailua,US,76.98,few clouds,21.4022,-157.7394,
476,Nouadhibou,MR,75.67,few clouds,20.931,-17.0347,
477,Saint-Gaudens,FR,86.02,clear sky,43.0833,0.6667,
478,Shieli,KZ,57.34,clear sky,44.1667,66.75,
479,Noumea,NC,75.99,few clouds,-22.2763,166.4572,
480,Marsaxlokk,MT,86.61,clear sky,35.8419,14.5431,
481,Wilmington,US,89.51,broken clouds,34.2257,-77.9447,
482,Yar-Sale,RU,45.12,overcast clouds,66.8333,70.8333,
483,Tignere,CM,72.91,light rain,7.3667,12.65,
484,Jinxi,CN,71.62,few clouds,30.4323,116.2922,
485,Plastun,RU,56.57,overcast clouds,44.7561,136.2939,
487,Sloboda,RU,59.67,overcast clouds,51.1421,40.3021,
488,Bara,NG,82.81,broken clouds,10.3744,10.7288,
489,Porto Nacional,BR,96.8,scattered clouds,-10.7081,-48.4172,
490,Tazovskiy,RU,37.89,overcast clouds,67.4667,78.7,
491,Perth,AU,59.79,scattered clouds,-31.9333,115.8333,
492,Pizarro,CO,80.62,broken clouds,4.9533,-77.366,
493,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,
494,Montrose,US,60.73,broken clouds,38.4166,-108.2673,
495,Ushtobe,KZ,60.24,overcast clouds,45.2514,77.9838,
496,Mukhen,RU,58.55,overcast clouds,48.1,136.1,
497,Mogadishu,SO,76.69,overcast clouds,2.0371,45.3438,
498,Omboue,GA,77.49,broken clouds,-1.5746,9.2618,
499,Pangnirtung,CA,42.8,light rain,66.1451,-65.7125,
500,Brae,GB,57.25,overcast clouds,60.3964,-1.353,
501,Lahaina,US,79.81,overcast clouds,20.8783,-156.6825,
502,Mandalgovi,MN,60.64,few clouds,45.7625,106.2708,
503,Bhimunipatnam,IN,80.11,overcast clouds,17.8833,83.4333,
504,Visnes,NO,63.82,few clouds,59.3556,5.2242,
505,Arrecife,ES,75.18,few clouds,28.963,-13.5477,
506,Uporovo,RU,42.84,broken clouds,56.3109,66.2693,
507,Gualaceo,EC,57.04,overcast clouds,-2.9,-78.7833,
508,Kasongo,CD,80.4,light rain,-4.45,26.6667,
509,Salina Cruz,MX,78.78,overcast clouds,16.1667,-95.2,
510,Komsomolskiy,UZ,70.52,broken clouds,40.4272,71.7189,
511,Shache,CN,79.9,overcast clouds,38.4167,77.2406,
512,Yuancheng,CN,63.05,scattered clouds,36.652,107.7896,
513,Mo I Rana,NO,53.33,broken clouds,66.3128,14.1428,
514,Swellendam,ZA,54.72,overcast clouds,-34.0226,20.4417,
515,Shenjiamen,CN,76.59,overcast clouds,29.9576,122.298,
516,Ossora,RU,49.89,overcast clouds,59.2353,163.0719,
517,Yenisehir,TR,80.65,few clouds,40.2644,29.6531,
518,Kabompo,ZM,83.7,clear sky,-13.5927,24.2008,
519,Koumac,NC,73.4,few clouds,-20.5667,164.2833,
520,Gornopravdinsk,RU,38.34,scattered clouds,60.05,69.9,
521,Umm Kaddadah,SD,95.54,overcast clouds,13.6017,26.6876,
522,Havoysund,NO,44.83,light rain,70.9963,24.6622,
523,Tomohon,ID,67.14,overcast clouds,1.3346,124.8392,
524,Olavarria,AR,65.01,clear sky,-36.8927,-60.3225,
525,Hofn,IS,53.38,overcast clouds,64.2539,-15.2082,
526,Morant Bay,JM,93.7,broken clouds,17.8815,-76.4093,
527,Kaohsiung,TW,81.03,broken clouds,22.6163,120.3133,
528,Nome,US,46.47,light rain,64.5011,-165.4064,
529,Bonthe,SL,76.24,light rain,7.5264,-12.505,
530,Amapa,BR,94.64,broken clouds,1.0,-52.0,
531,Northam,GB,69.62,overcast clouds,51.0333,-4.2167,
532,Coquimbo,CL,58.73,broken clouds,-29.9533,-71.3436,
533,Praya,CV,82.62,scattered clouds,14.9215,-23.5087,
534,Vao,NC,72.03,clear sky,-22.6667,167.4833,
535,Axim,GH,79.0,overcast clouds,4.8699,-2.2405,
536,Albury,AU,48.33,light rain,-36.0833,146.9167,
537,Sinnamary,GF,86.56,broken clouds,5.3833,-52.95,
538,El Cairo,CO,71.33,overcast clouds,4.7591,-76.2223,
539,Vaasa,FI,57.29,clear sky,63.096,21.6158,
540,Temerloh,MY,74.35,overcast clouds,3.4483,102.4176,
541,Fortuna,US,62.94,broken clouds,40.5982,-124.1573,
542,Talikota,IN,74.17,overcast clouds,16.4833,76.3167,
543,Iguape,BR,65.52,overcast clouds,-24.7081,-47.5553,
544,Yola,NG,83.48,broken clouds,9.2,12.4833,
545,Gbarnga,LR,76.66,moderate rain,6.9956,-9.4722,
546,Tilichiki,RU,46.0,overcast clouds,60.4667,166.1,
547,Senno,RU,50.27,broken clouds,59.5336,33.9167,
548,Lagoa,PT,71.74,overcast clouds,39.05,-27.9833,
549,Tayginka,RU,45.46,overcast clouds,55.6244,60.5076,
550,Ambulu,ID,74.97,overcast clouds,-8.345,113.6058,
551,Hare Bay,CA,56.19,overcast clouds,48.8499,-54.0148,
552,Champerico,GT,84.74,overcast clouds,14.3,-91.9167,
553,Hamilton,US,74.03,mist,39.1834,-84.5333,
554,Callaway,US,73.9,moderate rain,30.153,-85.5699,
555,Kyra,RU,49.28,scattered clouds,49.5776,111.9753,
556,Camacha,PT,74.62,scattered clouds,33.0833,-16.3333,
557,Aklavik,CA,39.2,light rain,68.2191,-135.0107,
558,Ranau,MY,69.8,light rain,5.9538,116.6641,
559,Khandyga,RU,32.54,scattered clouds,62.6667,135.6,
560,Koson,UZ,66.52,clear sky,39.0375,65.585,
561,Wick,GB,62.65,overcast clouds,58.4333,-3.0833,
562,Saint Anthony,US,69.93,clear sky,45.0205,-93.218,
563,San Felipe,VE,95.88,overcast clouds,10.3399,-68.7425,
564,Grand Gaube,MU,72.37,clear sky,-20.0064,57.6608,
565,Talnakh,RU,35.26,light snow,69.4865,88.3972,
566,Barabai,ID,73.36,broken clouds,-2.5833,115.3833,
567,Rudbar,AF,87.33,clear sky,30.15,62.6,
568,Esperance,AU,59.4,broken clouds,-33.8667,121.9,
