City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Nikolskoye,59.7035,30.7861,59.92,64,44,4.09,RU,scattered clouds
1,Padang,-0.9492,100.3543,77.63,81,96,2.66,ID,overcast clouds
2,Ribeira Grande,38.5167,-28.7,73.8,73,40,20.71,PT,scattered clouds
3,La Ronge,55.1001,-105.2842,57.45,67,40,6.91,CA,scattered clouds
4,Rikitea,-23.1203,-134.9692,72.07,75,5,8.41,PF,clear sky
5,Zhigansk,66.7697,123.3711,35.17,80,99,4.36,RU,overcast clouds
6,Bredasdorp,-34.5322,20.0403,54.39,68,96,10.25,ZA,overcast clouds
7,Nizhnevartovsk,60.9344,76.5531,37.02,100,20,0.0,RU,mist
8,Yellowknife,62.456,-114.3525,43.32,81,75,16.11,CA,broken clouds
9,Busselton,-33.65,115.3333,55.17,83,27,4.34,AU,scattered clouds
10,Albany,42.6001,-73.9662,72.37,78,100,1.99,US,overcast clouds
11,Svetlogorsk,52.6333,29.7333,52.43,96,100,13.8,BY,overcast clouds
12,Ushuaia,-54.8,-68.3,42.46,70,75,29.93,AR,light rain
13,Koilas,37.4095,23.1147,86.59,56,0,6.6,GR,clear sky
14,Namatanai,-3.6667,152.4333,78.44,72,8,10.47,PG,clear sky
15,Paamiut,61.994,-49.6678,42.8,92,100,20.78,GL,light rain
16,Ponta Do Sol,32.6667,-17.1,83.01,83,100,9.84,PT,overcast clouds
17,Teguise,29.0605,-13.564,71.82,78,20,5.75,ES,few clouds
18,Jamestown,42.097,-79.2353,65.79,74,100,6.91,US,light rain
19,Vestmannaeyjar,63.4427,-20.2734,58.19,72,20,18.41,IS,few clouds
20,Geraldton,-28.7667,114.6,54.01,94,0,9.22,AU,clear sky
21,Saskylakh,71.9167,114.0833,32.92,87,98,6.17,RU,overcast clouds
22,Port Elizabeth,-33.918,25.5701,61.11,86,75,20.71,ZA,light rain
23,Airai,-8.9266,125.4092,58.26,90,51,2.33,TL,broken clouds
24,Odweyne,9.4092,45.064,74.03,65,74,12.75,SO,broken clouds
25,Mar Del Plata,-38.0023,-57.5575,62.62,72,0,11.5,AR,clear sky
26,Syke,52.9,8.8333,71.02,46,0,9.22,DE,clear sky
27,Avarua,-21.2078,-159.775,73.45,83,20,6.91,CK,few clouds
28,Colares,38.7992,-9.4469,79.32,76,75,8.99,PT,light rain
29,Tuktoyaktuk,69.4541,-133.0374,35.6,93,100,3.44,CA,light intensity drizzle
30,Maple Creek,49.9168,-109.4848,68.05,26,0,10.36,CA,clear sky
31,Arraial Do Cabo,-22.9661,-42.0278,73.26,68,100,11.5,BR,overcast clouds
32,Cape Town,-33.9258,18.4232,61.21,56,20,17.27,ZA,few clouds
33,Saint-Augustin,51.226,-58.6502,68.09,42,0,7.02,CA,clear sky
34,Ishigaki,24.3448,124.1572,78.93,100,100,48.34,JP,moderate rain
35,New Norfolk,-42.7826,147.0587,42.3,80,64,1.99,AU,broken clouds
36,Carnarvon,-24.8667,113.6333,67.6,72,55,9.37,AU,broken clouds
37,Kapaa,22.0752,-159.319,73.38,92,40,6.91,US,light rain
38,Mecca,21.4267,39.8261,93.11,44,17,8.52,SA,few clouds
39,Luziania,-16.2525,-47.9503,92.98,14,76,7.92,BR,broken clouds
40,Luang Prabang,19.8856,102.1347,73.49,94,100,0.67,LA,overcast clouds
41,Port Alfred,-33.5906,26.891,62.19,82,100,5.99,ZA,overcast clouds
42,Saint-Philippe,-21.3585,55.7679,71.19,78,14,10.11,RE,few clouds
43,Brooks,50.5834,-111.8851,51.78,66,0,5.75,CA,clear sky
44,Wanning,18.8003,110.3967,78.58,83,10,1.61,CN,clear sky
45,Aras,42.5617,-2.356,93.63,31,0,10.36,ES,clear sky
46,Okha,53.5739,142.9478,49.8,63,100,0.74,RU,overcast clouds
47,Bandarbeyla,9.4942,50.8122,78.37,81,7,32.26,SO,clear sky
48,Kysyl-Syr,63.8986,122.7617,32.5,86,43,1.5,RU,scattered clouds
49,Kushima,31.4583,131.2333,76.23,94,84,6.44,JP,broken clouds
50,Saint George,37.1041,-113.5841,77.79,55,40,0.0,US,scattered clouds
51,Seoul,37.5683,126.9778,69.4,94,75,3.44,KR,broken clouds
52,Tautira,-17.7333,-149.15,78.26,72,27,17.92,PF,light rain
53,Korla,41.7597,86.1469,83.68,15,76,6.11,CN,broken clouds
54,Mataura,-46.1927,168.8643,38.89,88,100,3.4,NZ,overcast clouds
55,Hami,42.8,93.45,84.27,15,0,9.19,CN,clear sky
56,Bethel,41.3712,-73.414,75.56,75,100,3.44,US,overcast clouds
57,Xudat,41.631,48.681,69.98,69,22,16.06,AZ,few clouds
58,Ankpa,7.3706,7.6253,74.23,83,99,7.49,NG,overcast clouds
59,Kaitangata,-46.2817,169.8464,41.72,93,100,4.09,NZ,overcast clouds
60,Severo-Kurilsk,50.6789,156.125,52.47,90,11,14.16,RU,few clouds
61,East London,-33.0153,27.9116,63.54,77,20,26.46,ZA,few clouds
62,Chuy,-33.6971,-53.4616,56.16,52,0,6.13,UY,clear sky
63,Hermanus,-34.4187,19.2345,57.79,67,94,13.11,ZA,overcast clouds
64,Roald,62.5833,6.1333,62.17,77,75,2.3,NO,broken clouds
65,Kungurtug,50.5994,97.5228,49.8,56,78,3.11,RU,broken clouds
66,Hilo,19.7297,-155.09,74.28,77,0,6.91,US,clear sky
67,Pacific Grove,36.6177,-121.9166,74.7,83,0,4.61,US,clear sky
68,Vanimo,-2.6741,141.3028,76.17,88,100,3.83,PG,overcast clouds
69,Burgeo,47.6167,-57.6152,65.97,70,8,27.18,CA,clear sky
70,College,64.8569,-147.8028,44.91,89,75,3.44,US,broken clouds
71,Georgetown,5.4112,100.3354,80.89,82,20,2.3,MY,few clouds
72,King City,36.2127,-121.126,81.91,62,94,1.03,US,overcast clouds
73,Port Lincoln,-34.7333,135.8667,51.24,84,35,4.72,AU,scattered clouds
74,Sobolevo,54.4299,31.8996,44.78,96,100,14.56,RU,overcast clouds
75,Qaanaaq,77.484,-69.3632,38.64,94,100,6.17,GL,overcast clouds
76,Tomatlan,19.9333,-105.25,84.49,75,99,1.34,MX,overcast clouds
77,Pisco,-13.7,-76.2167,64.02,72,10,6.91,PE,clear sky
78,Hobart,-42.8794,147.3294,42.66,80,75,11.5,AU,broken clouds
79,Malanje,-9.5402,16.341,87.46,22,57,2.8,AO,broken clouds
80,Alice Springs,-23.7,133.8833,57.22,26,75,8.05,AU,broken clouds
81,Khatanga,71.9667,102.5,34.88,75,100,7.27,RU,overcast clouds
82,Ati,13.2154,18.3353,95.32,36,1,8.79,TD,clear sky
83,Punta Arenas,-53.15,-70.9167,42.91,75,75,29.93,CL,light intensity shower rain
84,Kaduy,59.2,37.15,48.49,74,23,5.59,RU,few clouds
85,Quatre Cocos,-20.2078,57.7625,72.09,75,27,15.03,MU,scattered clouds
86,Lasa,46.6166,10.7002,70.36,44,24,4.63,IT,few clouds
87,Druzhba,52.0428,33.9453,46.27,93,100,17.56,UA,moderate rain
88,Bluff,-46.6,168.3333,45.45,78,100,10.87,NZ,overcast clouds
89,Dhidhdhoo,6.8833,73.1,80.35,84,100,14.09,MV,overcast clouds
90,Mehamn,71.0357,27.8492,44.55,87,75,2.3,NO,light rain
91,Kantunilkin,21.0917,-87.45,80.19,85,98,3.31,MX,overcast clouds
92,Tarazona,41.9,-1.7333,93.02,16,60,8.48,ES,broken clouds
93,Manaure,11.7751,-72.4445,90.68,56,100,14.5,CO,overcast clouds
94,Hazleton,40.9584,-75.9746,64.71,89,100,4.61,US,drizzle
95,Ada,43.4166,-116.1262,67.98,20,0,4.03,US,clear sky
96,Salinas,36.6777,-121.6555,77.76,74,0,4.61,US,clear sky
97,Rapid City,44.0805,-103.231,67.32,52,0,1.99,US,clear sky
98,San Andres,12.5847,-81.7006,86.02,79,75,12.66,CO,broken clouds
99,Vaini,-21.2,-175.2,71.76,94,20,4.61,TO,few clouds
100,Klungkung,-8.5333,115.4,77.68,86,54,2.89,ID,broken clouds
101,Mindelo,16.8901,-24.9804,78.76,77,9,16.82,CV,clear sky
102,Galle,6.0367,80.217,78.28,90,84,10.04,LK,broken clouds
103,Sitka,57.0531,-135.33,52.0,83,68,3.06,US,broken clouds
104,Pelym,61.0108,61.9978,40.35,86,67,3.06,RU,broken clouds
105,Lavumisa,-27.31,31.892,76.86,60,6,9.1,SZ,clear sky
106,Nadym,65.5333,72.5167,43.57,68,100,12.59,RU,overcast clouds
107,Baza,37.4907,-2.7726,88.74,38,97,10.0,ES,overcast clouds
108,Butaritari,3.0707,172.7902,81.64,68,73,12.41,KI,broken clouds
109,Menongue,-14.6585,17.691,88.34,8,1,4.88,AO,clear sky
110,Henties Bay,-22.116,14.2845,58.14,83,7,14.0,NA,clear sky
111,Rafai,4.95,23.9167,74.01,90,53,4.7,CF,light rain
112,Agdas,40.65,47.4761,75.07,56,35,7.09,AZ,scattered clouds
113,Katsina,12.9894,7.6006,84.51,55,99,9.24,NG,overcast clouds
114,Talaya,61.3833,152.75,35.87,83,47,1.19,RU,scattered clouds
115,Bubaque,11.2833,-15.8333,80.8,74,64,1.52,GW,broken clouds
116,Junnar,19.2,73.8833,73.08,93,100,3.49,IN,overcast clouds
117,Hithadhoo,-0.6,73.0833,82.27,71,44,14.25,MV,scattered clouds
118,Sao Joao Da Barra,-21.6403,-41.0511,73.49,67,97,16.55,BR,overcast clouds
119,Kerouane,9.2667,-9.0167,79.66,79,99,2.98,GN,light rain
120,Luderitz,-26.6481,15.1594,66.85,49,8,30.62,NA,clear sky
121,Qui Nhon,13.7667,109.2333,80.08,83,44,5.77,VN,scattered clouds
122,Namibe,-15.1961,12.1522,74.03,73,0,13.8,AO,clear sky
123,Chimbote,-9.0853,-78.5783,66.24,71,87,10.94,PE,overcast clouds
124,Dunedin,-45.8742,170.5036,46.8,89,100,4.16,NZ,overcast clouds
125,Lompoc,34.6391,-120.4579,75.78,82,100,5.75,US,overcast clouds
126,Shelburne,44.0787,-80.2041,76.23,59,100,11.16,CA,overcast clouds
127,Poum,-20.2333,164.0167,75.7,81,8,6.73,NC,clear sky
128,Atuona,-9.8,-139.0333,76.5,69,12,20.31,PF,few clouds
129,Bilma,18.6853,12.9164,102.49,11,14,1.14,NE,few clouds
130,Brinkovskaya,46.0347,38.5869,74.88,40,90,5.79,RU,overcast clouds
131,Bamboo,18.3922,-77.2643,80.83,67,22,11.03,JM,few clouds
132,Tasiilaq,65.6145,-37.6368,40.55,74,98,6.08,GL,overcast clouds
133,Hauterive,46.0901,3.4459,77.76,32,8,4.43,FR,clear sky
134,Kropotkin,45.4375,40.5756,70.59,48,90,14.72,RU,overcast clouds
135,Klaksvik,62.2266,-6.589,54.52,98,100,24.4,FO,moderate rain
136,Tiksi,71.6872,128.8694,36.9,97,100,12.66,RU,light rain
137,Aasiaat,68.7098,-52.8699,41.86,87,100,24.34,GL,overcast clouds
138,Praia Da Vitoria,38.7333,-27.0667,74.75,83,40,27.18,PT,scattered clouds
139,Gibara,21.1097,-76.1317,90.45,56,10,15.32,CU,clear sky
140,Valdivia,-39.8142,-73.2459,51.89,72,99,3.51,CL,overcast clouds
141,Pokhara,28.2333,83.9833,71.76,91,85,2.66,NP,overcast clouds
142,Mahebourg,-20.4081,57.7,72.25,73,75,6.91,MU,broken clouds
143,Victoria,22.2855,114.1577,87.19,78,3,1.01,HK,clear sky
144,Stockach,47.85,9.0167,72.25,58,43,3.24,DE,scattered clouds
145,Neiafu,-18.65,-173.9833,75.88,94,75,4.61,TO,broken clouds
146,Balikpapan,-1.2675,116.8289,76.19,94,40,0.0,ID,scattered clouds
147,Cidreira,-30.1811,-50.2056,57.49,58,0,8.03,BR,clear sky
148,Haines Junction,60.7522,-137.5108,22.95,93,9,0.0,CA,clear sky
149,Hasaki,35.7333,140.8333,73.8,85,83,18.32,JP,broken clouds
150,Sakakah,29.9697,40.2064,108.97,12,0,10.0,SA,clear sky
151,Tuatapere,-46.1333,167.6833,43.86,84,100,6.08,NZ,overcast clouds
152,Nizhniy Kuranakh,58.8353,125.4869,37.18,92,20,2.28,RU,few clouds
153,Baculin,7.4525,126.5842,78.39,83,100,6.13,PH,overcast clouds
154,Kaeo,-35.1,173.7833,57.33,96,96,12.64,NZ,overcast clouds
155,Sioux Lookout,50.1001,-91.917,59.07,72,20,5.75,CA,few clouds
156,Alofi,-19.0595,-169.9187,67.89,94,93,0.0,NU,overcast clouds
157,Dymer,50.7865,30.3026,60.85,89,98,13.18,UA,light rain
158,Gornyatskiy,48.2915,40.9575,64.18,26,100,14.9,RU,overcast clouds
159,Bambous Virieux,-20.3428,57.7575,72.21,73,75,6.91,MU,broken clouds
160,Nagornskiy,58.7731,57.5451,43.79,97,95,2.68,RU,overcast clouds
161,Bathsheba,13.2167,-59.5167,86.61,66,20,16.11,BB,few clouds
162,Rincon,32.296,-81.2354,87.94,77,73,4.38,US,broken clouds
163,Rio Gallegos,-51.6226,-69.2181,48.25,61,75,14.97,AR,broken clouds
164,Naze,28.3667,129.4833,81.52,84,99,11.27,JP,overcast clouds
165,Bowen,-20.0167,148.2333,63.72,88,0,7.52,AU,clear sky
166,Iqaluit,63.7506,-68.5145,46.13,76,75,12.66,CA,broken clouds
167,Saint-Georges,12.0564,-61.7485,87.48,70,20,24.16,GD,few clouds
168,Halifax,44.6453,-63.5724,79.45,54,0,17.27,CA,clear sky
169,Provideniya,64.3833,-173.3,44.04,83,100,18.1,RU,overcast clouds
170,Jalali,27.8667,78.2667,88.88,52,57,6.4,IN,broken clouds
171,Andenes,69.3143,16.1194,49.98,93,100,17.27,NO,light rain
172,Ostersund,63.1792,14.6357,54.61,54,19,9.22,SE,few clouds
173,Qingdao,36.0986,120.3719,69.4,88,0,4.47,CN,clear sky
174,Lengshuijiang,27.6881,111.4294,75.61,59,21,1.83,CN,few clouds
175,Mitsamiouli,-11.3847,43.2844,76.21,71,52,3.87,KM,light rain
176,Ilulissat,69.2167,-51.1,38.98,97,100,6.33,GL,moderate rain
177,Elko,41.0002,-115.5012,51.82,15,25,2.24,US,scattered clouds
178,Temyasovo,52.9933,58.1014,43.11,69,99,4.34,RU,overcast clouds
179,Castro,-24.7911,-50.0119,62.6,82,100,5.28,BR,overcast clouds
180,Faya,18.3851,42.4509,80.71,30,78,10.6,SA,broken clouds
181,Lata,40.1629,-8.3327,87.93,49,100,8.99,PT,overcast clouds
182,Semirom,31.4167,51.5667,67.82,24,0,4.88,IR,clear sky
183,Tenkodogo,11.78,-0.3697,85.59,59,80,3.24,BF,broken clouds
184,Kamenka,51.3223,42.7678,56.28,40,100,7.29,RU,overcast clouds
185,Maumere,-8.6199,122.2111,77.97,79,43,6.69,ID,scattered clouds
186,Dandong,40.1292,124.3947,63.16,86,92,1.68,CN,overcast clouds
187,Sterling,39.0062,-77.4286,74.21,94,100,5.99,US,mist
188,Mayo,38.8876,-76.5119,74.48,95,100,11.5,US,mist
189,Vostok,46.4856,135.8833,54.3,89,79,3.44,RU,broken clouds
190,Ambon,-3.6954,128.1814,77.23,15,40,6.91,ID,scattered clouds
191,Itoman,26.1247,127.6694,82.42,89,75,14.97,JP,broken clouds
192,Ostrovnoy,68.0531,39.5131,49.42,85,100,9.86,RU,light rain
193,Kabwe,-14.4469,28.4464,78.42,17,0,7.54,ZM,clear sky
194,Dikson,73.5069,80.5464,36.79,97,100,27.13,RU,light rain
195,Lubango,-14.9172,13.4925,72.88,40,84,10.78,AO,broken clouds
196,Souillac,-20.5167,57.5167,71.98,73,75,6.91,MU,broken clouds
197,Lerwick,60.1545,-1.1494,57.2,84,99,16.82,GB,overcast clouds
198,Hirara,24.8,125.2833,80.92,85,100,36.26,JP,light rain
199,Mulki,13.1,74.8,79.88,89,75,6.91,IN,broken clouds
200,Bengkulu,-3.8004,102.2655,76.08,85,81,4.18,ID,broken clouds
201,Mali,12.079,-12.2982,66.7,84,72,4.0,GN,light rain
202,Meulaboh,4.1363,96.1285,78.28,82,100,4.16,ID,overcast clouds
203,Palmer,42.1584,-72.3287,74.48,78,100,3.44,US,overcast clouds
204,Saint-Pierre,-21.3393,55.4781,71.28,68,20,0.0,RE,few clouds
205,Tual,-5.6667,132.75,80.51,82,70,13.06,ID,broken clouds
206,Kayalpattinam,8.5667,78.1167,82.45,67,26,13.58,IN,scattered clouds
207,Salihorsk,52.7876,27.5415,48.11,95,100,5.57,BY,overcast clouds
208,Yarada,17.65,83.2667,80.92,89,75,5.75,IN,thunderstorm
209,Saint-Francois,46.4154,3.9054,76.68,41,0,4.61,FR,clear sky
210,Puerto Escondido,15.85,-97.0667,79.39,84,100,10.71,MX,overcast clouds
211,Tavda,58.0425,65.2726,41.59,92,75,4.36,RU,broken clouds
212,Saint-Joseph,-21.3667,55.6167,70.18,76,27,8.75,RE,scattered clouds
213,Karachi,24.9056,67.0822,84.02,74,20,11.5,PK,few clouds
214,Grindavik,63.8424,-22.4338,52.27,71,20,24.16,IS,few clouds
215,Upernavik,72.7868,-56.1549,40.57,95,100,12.82,GL,light rain
216,Viytivka,48.426,29.5429,67.12,49,74,6.29,UA,broken clouds
217,Rawson,-43.3002,-65.1023,62.49,33,1,12.39,AR,clear sky
218,Lang Son,21.8333,106.7333,73.45,96,93,3.27,VN,overcast clouds
219,Honiara,-9.4333,159.95,76.48,85,66,5.91,SB,broken clouds
220,Mahon,39.8885,4.2658,84.76,65,20,8.05,ES,few clouds
221,Karpogory,64.0019,44.4451,48.85,90,93,4.5,RU,overcast clouds
222,Astana,51.1801,71.446,48.15,93,100,13.42,KZ,overcast clouds
223,Thompson,55.7435,-97.8558,57.36,62,0,9.22,CA,clear sky
224,Narsaq,60.9167,-46.05,49.86,63,46,5.57,GL,scattered clouds
225,Kavaratti,10.5669,72.642,80.64,85,100,19.08,IN,overcast clouds
226,Kamina,-8.7386,24.9906,77.22,44,100,3.83,CD,overcast clouds
227,Cherskiy,68.75,161.3,40.82,87,100,6.17,RU,overcast clouds
228,Beringovskiy,63.05,179.3167,45.37,87,100,20.54,RU,overcast clouds
229,Oxford,51.7522,-1.256,73.54,59,40,13.8,GB,scattered clouds
230,Mahajanga,-15.7167,46.3167,78.82,69,40,8.05,MG,scattered clouds
231,Mount Isa,-20.7333,139.5,62.37,77,75,5.75,AU,broken clouds
232,Peniche,39.3558,-9.3811,85.08,82,93,14.7,PT,overcast clouds
233,Warrnambool,-38.3833,142.4833,48.7,76,100,11.81,AU,overcast clouds
234,Barrow,71.2906,-156.7887,33.82,93,100,16.11,US,overcast clouds
235,Cervo,43.6702,-7.4101,71.96,74,98,2.75,ES,overcast clouds
236,Fukue,32.6881,128.8419,79.0,85,100,9.42,JP,overcast clouds
237,Lekoni,-1.5843,14.2591,80.44,61,94,7.7,GA,overcast clouds
238,Port Blair,11.6667,92.75,80.64,83,40,3.44,IN,mist
239,Santa Maria,-29.6842,-53.8069,60.1,48,0,16.11,BR,clear sky
240,Oranjemund,-28.55,16.4333,57.85,83,47,21.5,NA,scattered clouds
241,Umm Lajj,25.0213,37.2685,87.42,68,5,5.17,SA,clear sky
242,Waingapu,-9.6567,120.2641,75.63,81,29,6.08,ID,scattered clouds
243,Yaval,21.1667,75.7,78.58,89,100,2.35,IN,overcast clouds
244,Belmonte,-15.8631,-38.8828,78.6,55,10,7.43,BR,clear sky
245,Iralaya,15.0,-83.2333,84.29,78,61,8.77,HN,broken clouds
246,Beloomut,54.9448,39.3394,54.23,48,100,4.5,RU,overcast clouds
247,Cayenne,4.9333,-52.3333,87.84,62,0,3.44,GF,clear sky
248,Saurimo,-9.6608,20.3916,88.21,23,43,6.58,AO,scattered clouds
249,Nara,34.6851,135.8049,80.49,61,19,3.0,JP,few clouds
250,Fare,-16.7,-151.0167,78.62,70,5,15.73,PF,light rain
251,Flinders,-34.5833,150.8552,55.18,60,0,10.0,AU,clear sky
252,Leningradskiy,69.3833,178.4167,35.29,92,68,7.25,RU,broken clouds
253,Atbasar,51.8,68.3333,50.41,67,96,13.73,KZ,overcast clouds
254,Labuhan,-6.8844,112.2051,79.77,81,100,5.44,ID,overcast clouds
255,Isangel,-19.55,169.2667,73.45,88,6,6.42,VU,clear sky
256,Torbay,47.6666,-52.7314,59.58,97,100,31.0,CA,heavy intensity rain
257,South Lake Tahoe,38.9332,-119.9844,70.27,62,100,2.33,US,overcast clouds
258,Mao,39.8885,4.2658,84.76,65,20,8.05,ES,few clouds
259,Xining,36.6167,101.7667,53.13,70,32,2.06,CN,scattered clouds
260,Nsanje,-16.92,35.262,87.04,27,0,4.54,MW,clear sky
261,Ginda,30.6945,78.4932,64.47,92,52,2.44,IN,broken clouds
262,Gembloux,50.561,4.697,74.98,57,89,1.88,BE,overcast clouds
263,Ulaangom,49.9811,92.0667,57.85,42,61,8.57,MN,broken clouds
264,Mackay,-21.15,149.2,63.68,87,1,5.75,AU,clear sky
265,Thinadhoo,0.5333,72.9333,82.49,73,50,14.38,MV,scattered clouds
266,Bilibino,68.0546,166.4372,44.76,72,100,4.79,RU,overcast clouds
267,Ketchikan,55.3422,-131.6461,52.07,77,14,8.16,US,few clouds
268,Kruisfontein,-34.0033,24.7314,57.88,80,100,18.99,ZA,overcast clouds
269,Oropesa,-13.5928,-71.7719,64.26,39,20,3.44,PE,few clouds
270,Clyde River,70.4692,-68.5914,43.03,93,75,5.75,CA,broken clouds
271,Eyl,7.9803,49.8164,79.47,75,87,24.99,SO,overcast clouds
272,Kontagora,10.3999,5.4695,73.76,91,98,3.22,NG,overcast clouds
273,Anda,46.4,125.3167,63.99,77,19,8.77,CN,few clouds
274,Olafsvik,64.8945,-23.7142,50.27,59,29,6.98,IS,scattered clouds
275,Puerto Ayora,-0.7393,-90.3518,73.36,85,92,5.99,EC,overcast clouds
276,Asyut,27.181,31.1837,93.38,16,0,9.86,EG,clear sky
277,Takoradi,4.8845,-1.7554,80.37,71,74,12.03,GH,broken clouds
278,Codrington,-38.2667,141.9667,47.75,75,100,9.51,AU,overcast clouds
279,Banda Aceh,5.5577,95.3222,78.82,81,80,4.72,ID,broken clouds
280,Ancud,-41.8697,-73.8203,49.23,85,100,7.31,CL,light rain
281,Okhotsk,59.3833,143.3,45.27,53,11,16.46,RU,few clouds
282,Uhryniv,48.9552,24.6929,58.06,85,99,13.06,UA,overcast clouds
283,Lebu,-37.6167,-73.65,53.19,70,3,5.91,CL,clear sky
