City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,72.45,73,5,15.17,PF,2022-09-10 16:31:21
1,Kirakira,-10.4544,161.9205,77.86,87,32,7.34,SB,2022-09-10 16:31:22
2,Tamworth,52.634,-1.6959,71.02,71,99,5.01,GB,2022-09-10 16:28:09
3,Knysna,-34.0363,23.0471,58.77,77,99,5.82,ZA,2022-09-10 16:31:22
4,San Patricio,28.017,-97.5169,90.07,50,42,3.8,US,2022-09-10 16:31:22
5,La Asuncion,11.0333,-63.8628,87.53,62,17,16.11,VE,2022-09-10 16:31:23
6,Ostrovnoy,68.0531,39.5131,48.78,85,93,8.14,RU,2022-09-10 16:31:23
7,Tsuruga,35.6455,136.0558,75.63,91,48,2.37,JP,2022-09-10 16:31:24
8,Punta Arenas,-53.15,-70.9167,50.11,57,0,13.8,CL,2022-09-10 16:30:14
9,Kaitangata,-46.2817,169.8464,39.11,95,16,3.33,NZ,2022-09-10 16:31:24
10,Hamilton,39.1834,-84.5333,81.1,68,75,5.75,US,2022-09-10 16:31:04
11,Busselton,-33.65,115.3333,50.41,90,71,4.0,AU,2022-09-10 16:31:24
12,Alice Springs,-23.7,133.8833,57.22,26,100,0.0,AU,2022-09-10 16:31:25
13,Valparaiso,-33.0393,-71.6273,60.01,83,100,14.97,CL,2022-09-10 16:28:00
14,Constitucion,-35.3333,-72.4167,56.98,57,0,4.83,CL,2022-09-10 16:31:26
15,Bredasdorp,-34.5322,20.0403,56.95,69,80,11.83,ZA,2022-09-10 16:31:26
16,Pisco,-13.7,-76.2167,65.01,77,100,6.91,PE,2022-09-10 16:31:26
17,Mehamn,71.0357,27.8492,48.11,93,100,16.11,NO,2022-09-10 16:31:27
18,Leningradskiy,69.3833,178.4167,34.83,88,18,9.95,RU,2022-09-10 16:29:17
19,Vardo,70.3705,31.1107,49.98,76,100,10.36,NO,2022-09-10 16:31:27
20,Mataura,-46.1927,168.8643,36.57,98,16,2.57,NZ,2022-09-10 16:31:27
21,Tignere,7.3667,12.65,66.24,94,95,0.96,CM,2022-09-10 16:31:28
22,Kharp,66.8014,65.8081,35.71,90,83,5.19,RU,2022-09-10 16:31:28
23,Narsaq,60.9167,-46.05,55.62,52,17,5.57,GL,2022-09-10 16:31:28
24,Dingle,10.9995,122.6711,74.84,90,83,4.12,PH,2022-09-10 16:31:29
25,Khatanga,71.9667,102.5,32.9,95,100,9.31,RU,2022-09-10 16:31:29
26,Bluff,-46.6,168.3333,41.79,89,8,5.03,NZ,2022-09-10 16:31:29
27,Albany,42.6001,-73.9662,79.63,65,74,1.12,US,2022-09-10 16:27:31
28,Xifeng,42.7372,124.7222,65.25,86,100,2.39,CN,2022-09-10 16:31:30
29,Chokurdakh,70.6333,147.9167,38.57,93,100,5.01,RU,2022-09-10 16:31:30
30,Chicama,-7.8447,-79.1469,59.54,60,55,9.93,PE,2022-09-10 16:31:30
31,Lebu,-37.6167,-73.65,53.4,70,4,17.6,CL,2022-09-10 16:31:31
32,Tahta,26.7693,31.5021,92.75,21,0,13.6,EG,2022-09-10 16:31:31
33,Yellowknife,62.456,-114.3525,50.52,76,40,11.5,CA,2022-09-10 16:27:01
34,Lata,40.1629,-8.3327,83.48,50,0,8.52,PT,2022-09-10 16:31:32
35,Ilinskiy,55.619,38.1182,55.78,50,0,0.0,RU,2022-09-10 16:31:32
36,Alofi,-19.0595,-169.9187,67.89,100,90,3.44,NU,2022-09-10 16:31:32
37,Puerto Ayora,-0.7393,-90.3518,71.56,86,94,5.99,EC,2022-09-10 16:31:17
38,Cape Town,-33.9258,18.4232,60.12,80,20,9.22,ZA,2022-09-10 16:27:38
39,Ponta Do Sol,32.6667,-17.1,81.23,62,93,7.09,PT,2022-09-10 16:31:33
40,Antalaha,-14.9003,50.2788,68.81,83,6,8.39,MG,2022-09-10 16:31:33
41,Cuiluan,47.72,128.648,56.91,88,59,2.82,CN,2022-09-10 16:31:34
42,Ushuaia,-54.8,-68.3,46.06,49,0,23.02,AR,2022-09-10 16:31:34
43,Mar Del Plata,-38.0023,-57.5575,55.94,59,20,6.91,AR,2022-09-10 16:30:06
44,Azul,-36.777,-59.8585,62.35,23,0,6.15,AR,2022-09-10 16:32:34
45,Juneau,58.3019,-134.4197,50.22,96,100,6.91,US,2022-09-10 16:30:26
46,Port Elizabeth,-33.918,25.5701,62.1,91,0,6.91,ZA,2022-09-10 16:32:35
47,Ous,60.9058,61.5186,42.37,92,100,3.94,RU,2022-09-10 16:32:36
48,Guerrero Negro,27.9769,-114.0611,79.79,66,4,8.14,MX,2022-09-10 16:32:36
49,Husavik,66.0449,-17.3389,49.62,97,78,9.28,IS,2022-09-10 16:32:36
50,Carnarvon,-24.8667,113.6333,65.5,71,0,16.75,AU,2022-09-10 16:32:37
51,Barrow,71.2906,-156.7887,35.62,93,100,17.27,US,2022-09-10 16:32:37
52,Vestmannaeyjar,63.4427,-20.2734,54.59,94,75,8.05,IS,2022-09-10 16:32:37
53,Longyearbyen,78.2186,15.6401,35.44,64,75,14.97,SJ,2022-09-10 16:32:38
54,Jamestown,42.097,-79.2353,77.02,51,0,9.22,US,2022-09-10 16:29:57
55,Yichun,47.7,128.9,55.09,89,57,2.84,CN,2022-09-10 16:32:38
56,Rongcheng,30.634,117.8517,67.12,71,52,2.48,CN,2022-09-10 16:32:38
57,Taltal,-25.4,-70.4833,60.08,68,7,7.36,CL,2022-09-10 16:32:39
58,Dikson,73.5069,80.5464,35.94,76,77,4.32,RU,2022-09-10 16:32:39
59,Sola,-13.8833,167.55,79.97,76,33,18.5,VU,2022-09-10 16:32:39
60,Edea,3.8,10.1333,73.69,96,99,2.37,CM,2022-09-10 16:32:40
61,Vaini,-21.2,-175.2,73.56,94,20,5.75,TO,2022-09-10 16:32:40
62,Alta Floresta,-9.8756,-56.0861,96.62,32,0,4.61,BR,2022-09-10 16:32:40
63,Solwezi,-12.1688,26.3894,71.2,27,8,3.83,ZM,2022-09-10 16:32:41
64,Faanui,-16.4833,-151.75,78.3,72,13,20.29,PF,2022-09-10 16:32:41
65,Hermanus,-34.4187,19.2345,57.79,80,68,13.89,ZA,2022-09-10 16:32:41
66,Saint George,37.1041,-113.5841,84.63,54,75,14.97,US,2022-09-10 16:31:57
67,Kuytun,54.3419,101.5036,43.05,88,49,4.09,RU,2022-09-10 16:32:42
68,San Rafael,-34.6177,-68.3301,67.95,13,0,18.72,AR,2022-09-10 16:32:42
69,Oktyabrskiy,54.4815,53.471,46.76,72,94,10.38,RU,2022-09-10 16:32:42
70,Khirkiya,22.1674,76.8605,79.54,85,100,3.65,IN,2022-09-10 16:32:43
71,Orlik,52.5178,99.825,40.57,82,52,2.24,RU,2022-09-10 16:32:43
72,Lompoc,34.6391,-120.4579,77.52,86,75,9.22,US,2022-09-10 16:32:43
73,Bethel,41.3712,-73.414,84.15,53,0,5.75,US,2022-09-10 16:32:44
74,Havre-Saint-Pierre,50.2334,-63.5986,66.56,77,0,6.91,CA,2022-09-10 16:32:44
75,Port Augusta,-32.5,137.7667,48.33,76,67,5.12,AU,2022-09-10 16:32:44
76,Kodiak,57.79,-152.4072,49.51,81,100,3.44,US,2022-09-10 16:32:45
77,Tanggu,39.0211,117.6469,71.56,70,10,8.1,CN,2022-09-10 16:32:45
78,Nome,64.5011,-165.4064,44.67,82,100,8.05,US,2022-09-10 16:32:45
79,New Norfolk,-42.7826,147.0587,47.71,76,99,5.01,AU,2022-09-10 16:32:46
80,Lagoa,39.05,-27.9833,72.48,78,100,27.2,PT,2022-09-10 16:32:46
81,Avarua,-21.2078,-159.775,75.25,88,75,10.36,CK,2022-09-10 16:32:47
82,Cidreira,-30.1811,-50.2056,57.81,48,2,16.67,BR,2022-09-10 16:32:47
83,Laguna,38.421,-121.4238,84.02,53,0,6.91,US,2022-09-10 16:32:47
84,Shulin,22.7454,108.423,79.36,84,100,2.82,CN,2022-09-10 16:32:48
85,Winslow,35.0242,-110.6974,73.58,56,0,0.0,US,2022-09-10 16:28:26
86,Tautira,-17.7333,-149.15,77.04,74,25,23.26,PF,2022-09-10 16:32:48
87,Yulara,-25.2406,130.9889,53.44,100,100,5.75,AU,2022-09-10 16:32:48
88,Hithadhoo,-0.6,73.0833,82.0,71,9,12.77,MV,2022-09-10 16:32:49
89,Vertientes,21.2594,-78.1464,90.21,53,83,9.51,CU,2022-09-10 16:32:49
90,Wielun,51.221,18.5696,59.74,85,100,5.86,PL,2022-09-10 16:32:49
91,Bereda,43.2686,-7.5406,88.41,41,21,6.35,ES,2022-09-10 16:32:50
92,Oskarshamn,57.2645,16.4484,60.98,84,58,6.78,SE,2022-09-10 16:33:50
93,Chuy,-33.6971,-53.4616,57.36,49,20,13.38,UY,2022-09-10 16:33:51
94,Dali,25.7,100.1833,60.55,97,100,3.0,CN,2022-09-10 16:33:51
95,Airai,-8.9266,125.4092,57.88,88,90,1.57,TL,2022-09-10 16:33:51
96,Kaoma,-14.7833,24.8,74.1,20,0,5.61,ZM,2022-09-10 16:33:51
97,Cherskiy,68.75,161.3,46.83,93,100,2.71,RU,2022-09-10 16:33:52
98,Souillac,-20.5167,57.5167,70.18,64,40,6.91,MU,2022-09-10 16:33:52
99,Zaysan,47.4667,84.8667,60.84,46,19,2.17,KZ,2022-09-10 16:33:52
100,Cockburn Town,21.4612,-71.1419,87.76,70,40,11.5,TC,2022-09-10 16:33:53
101,Longyan,25.1072,117.0225,71.15,89,13,1.77,CN,2022-09-10 16:33:53
102,Umm Lajj,25.0213,37.2685,86.47,69,1,8.81,SA,2022-09-10 16:33:54
103,Dehloran,32.6941,47.2679,98.89,10,0,8.81,IR,2022-09-10 16:33:54
104,Upernavik,72.7868,-56.1549,44.28,89,100,11.23,GL,2022-09-10 16:33:55
105,Bandarbeyla,9.4942,50.8122,78.55,79,36,28.68,SO,2022-09-10 16:33:55
106,Boyolangu,-8.1181,111.8935,74.53,95,95,4.16,ID,2022-09-10 16:33:56
107,Bathsheba,13.2167,-59.5167,88.41,70,40,10.36,BB,2022-09-10 16:33:56
108,Longkou,37.6508,120.3286,69.4,79,26,5.66,CN,2022-09-10 16:33:57
109,Port Alfred,-33.5906,26.891,64.18,91,71,1.99,ZA,2022-09-10 16:33:57
110,Fortuna,40.5982,-124.1573,57.54,42,59,4.43,US,2022-09-10 16:33:58
111,Olafsvik,64.8945,-23.7142,54.55,78,90,9.37,IS,2022-09-10 16:33:58
112,Lyubytino,58.8122,33.3922,46.71,71,23,0.51,RU,2022-09-10 16:33:58
113,Marsa Matruh,31.3525,27.2453,80.8,61,0,11.5,EG,2022-09-10 16:33:59
114,Salalah,17.0151,54.0924,78.89,89,0,5.75,OM,2022-09-10 16:33:59
115,East London,-33.0153,27.9116,67.14,82,20,4.61,ZA,2022-09-10 16:33:59
116,Lasa,46.6166,10.7002,65.28,79,62,2.95,IT,2022-09-10 16:34:00
117,Castro,-24.7911,-50.0119,79.75,49,62,8.34,BR,2022-09-10 16:34:00
118,Hobart,-42.8794,147.3294,48.06,71,92,17.27,AU,2022-09-10 16:30:03
119,Port Blair,11.6667,92.75,80.64,83,75,2.3,IN,2022-09-10 16:34:00
120,Saint Anthony,45.0205,-93.218,66.31,84,0,9.22,US,2022-09-10 16:30:27
121,Kutum,14.2,24.6667,85.62,30,53,8.55,SD,2022-09-10 16:34:01
122,Saint-Philippe,-21.3585,55.7679,71.19,73,52,11.32,RE,2022-09-10 16:34:01
123,Weihai,37.5017,122.1136,68.68,90,1,5.46,CN,2022-09-10 16:34:02
124,Jucurutu,-6.0339,-37.0203,96.94,23,0,8.75,BR,2022-09-10 16:34:02
125,Kargil,34.5667,76.1,60.06,47,95,7.74,IN,2022-09-10 16:34:02
126,Paamiut,61.994,-49.6678,45.82,73,82,2.89,GL,2022-09-10 16:34:03
127,Vradiyivka,47.862,30.5919,60.76,80,89,12.3,UA,2022-09-10 16:34:03
128,Butaritari,3.0707,172.7902,81.27,70,19,14.45,KI,2022-09-10 16:34:04
129,Northam,51.0333,-4.2167,67.6,80,52,3.31,GB,2022-09-10 16:34:04
130,Parrita,9.5201,-84.3225,84.02,68,100,3.74,CR,2022-09-10 16:34:04
131,Lazaro Cardenas,17.9583,-102.2,85.28,70,78,6.38,MX,2022-09-10 16:34:05
132,Georgetown,5.4112,100.3354,83.89,84,20,3.44,MY,2022-09-10 16:30:26
133,Artyom,40.4723,50.333,71.74,47,22,12.03,AZ,2022-09-10 16:34:06
134,Vila Velha,-20.3297,-40.2925,87.75,42,0,17.27,BR,2022-09-10 16:29:24
135,Oranjemund,-28.55,16.4333,63.88,57,42,3.96,NA,2022-09-10 16:34:06
136,Rio Grande,-32.035,-52.0986,59.11,55,1,18.16,BR,2022-09-10 16:34:06
137,Thinadhoo,0.5333,72.9333,82.09,73,21,12.35,MV,2022-09-10 16:30:13
138,Yuli,9.6989,10.2744,74.37,91,96,3.4,NG,2022-09-10 16:35:07
139,Svetlaya,46.5389,138.3297,59.14,76,0,5.68,RU,2022-09-10 16:35:07
140,Nanortalik,60.1432,-45.2371,47.28,71,1,10.07,GL,2022-09-10 16:35:07
141,Makakilo City,21.3469,-158.0858,75.69,87,0,8.05,US,2022-09-10 16:35:08
142,Betamcherla,15.4667,78.1667,78.17,77,100,15.01,IN,2022-09-10 16:35:08
143,Torbay,47.6666,-52.7314,58.57,91,100,27.0,CA,2022-09-10 16:35:09
144,Jalalabad,34.4265,70.4515,84.38,52,0,5.19,AF,2022-09-10 16:35:09
145,Iqaluit,63.7506,-68.5145,44.33,87,75,9.22,CA,2022-09-10 16:35:10
146,Tiznit,29.5833,-9.5,87.19,35,73,8.34,MA,2022-09-10 16:35:10
147,Norman Wells,65.282,-126.8329,51.84,66,75,18.41,CA,2022-09-10 16:35:10
148,Ashington,50.9331,-0.3909,71.29,66,20,5.75,GB,2022-09-10 16:35:11
149,Tiksi,71.6872,128.8694,38.55,88,99,7.56,RU,2022-09-10 16:35:11
150,Mabaruma,8.2,-59.7833,84.45,74,41,5.84,GY,2022-09-10 16:35:11
151,Bowen,-20.0167,148.2333,65.05,71,0,4.79,AU,2022-09-10 16:35:12
152,Bengkulu,-3.8004,102.2655,75.0,85,97,4.45,ID,2022-09-10 16:35:12
153,Vao,-22.6667,167.4833,72.3,89,21,15.08,NC,2022-09-10 16:35:12
154,Pasighat,28.0667,95.3333,74.16,81,1,4.07,IN,2022-09-10 16:35:13
155,Formosa Do Rio Preto,-11.0483,-45.1931,97.0,17,0,5.23,BR,2022-09-10 16:35:13
156,Divnomorskoye,44.5011,38.1353,73.31,34,33,14.63,RU,2022-09-10 16:35:14
157,Ambilobe,-13.2,49.05,72.52,67,87,4.88,MG,2022-09-10 16:35:14
158,Palwal,28.15,77.3333,88.14,50,47,6.08,IN,2022-09-10 16:30:56
159,Tuktoyaktuk,69.4541,-133.0374,37.4,100,100,14.97,CA,2022-09-10 16:35:14
160,Cabo San Lucas,22.8909,-109.9124,87.06,72,0,4.61,MX,2022-09-10 16:35:15
161,Provideniya,64.3833,-173.3,41.5,82,11,2.1,RU,2022-09-10 16:35:15
162,Qaanaaq,77.484,-69.3632,37.38,77,91,5.93,GL,2022-09-10 16:35:15
163,Miles City,46.4083,-105.8406,54.57,66,0,4.61,US,2022-09-10 16:34:11
164,Calama,-22.4667,-68.9333,72.09,8,0,9.22,CL,2022-09-10 16:34:28
165,Atuona,-9.8,-139.0333,76.64,75,33,22.41,PF,2022-09-10 16:35:16
166,Hasaki,35.7333,140.8333,72.0,87,100,24.02,JP,2022-09-10 16:35:16
167,Anshun,26.25,105.9333,61.34,96,100,3.6,CN,2022-09-10 16:35:17
168,Sambava,-14.2667,50.1667,70.23,85,8,10.54,MG,2022-09-10 16:35:17
169,Neiafu,-18.65,-173.9833,75.88,88,40,1.14,TO,2022-09-10 16:35:17
170,Keokuk,40.3973,-91.3849,81.09,65,0,8.05,US,2022-09-10 16:35:18
171,Vostok,46.4856,135.8833,50.76,85,0,3.58,RU,2022-09-10 16:35:18
172,Ubauro,28.1652,69.7289,94.55,35,0,6.51,PK,2022-09-10 16:35:18
173,Panguipulli,-39.6333,-72.3333,54.48,67,3,3.15,CL,2022-09-10 16:32:10
174,Prado,-17.3411,-39.2208,77.74,52,0,11.63,BR,2022-09-10 16:35:19
175,Saskylakh,71.9167,114.0833,34.61,98,100,13.13,RU,2022-09-10 16:35:19
176,Mount Gambier,-37.8333,140.7667,48.54,81,100,8.52,AU,2022-09-10 16:35:20
177,Kruisfontein,-34.0033,24.7314,59.88,81,87,8.81,ZA,2022-09-10 16:35:20
178,Ilulissat,69.2167,-51.1,46.42,71,75,4.61,GL,2022-09-10 16:35:20
179,Bubaque,11.2833,-15.8333,80.29,77,55,6.51,GW,2022-09-10 16:35:21
180,Guayama,17.9841,-66.1138,88.23,79,86,10.0,PR,2022-09-10 16:35:21
181,Sinnamary,5.3833,-52.95,84.33,66,20,11.01,GF,2022-09-10 16:35:22
182,Portland,45.5234,-122.6762,81.88,29,100,14.0,US,2022-09-10 16:31:05
183,Tigzirt,36.8886,4.1198,84.27,56,6,11.77,DZ,2022-09-10 16:35:22
184,Tilichiki,60.4667,166.1,46.9,94,100,4.54,RU,2022-09-10 16:33:14
185,Komsomolskiy,40.4272,71.7189,83.12,36,97,11.5,UZ,2022-09-10 16:35:22
186,Januaria,-15.4833,-44.3667,95.56,11,3,5.26,BR,2022-09-10 16:36:23
187,Kapaa,22.0752,-159.319,77.32,90,75,12.66,US,2022-09-10 16:32:10
188,Colares,38.7992,-9.4469,85.19,57,0,8.05,PT,2022-09-10 16:36:23
189,Baruun-Urt,46.6806,113.2792,63.91,24,7,8.34,MN,2022-09-10 16:36:24
190,Pakxan,18.3778,103.6601,73.63,97,100,3.53,LA,2022-09-10 16:36:24
191,Khuzdar,27.7384,66.6434,84.43,43,11,3.56,PK,2022-09-10 16:36:24
192,Zhigansk,66.7697,123.3711,36.84,97,100,18.45,RU,2022-09-10 16:36:25
193,Palauig,15.435,119.9045,81.3,80,99,4.54,PH,2022-09-10 16:36:25
194,Kologriv,58.8275,44.3178,46.67,77,90,4.47,RU,2022-09-10 16:36:25
195,Torbat-E Jam,35.244,60.6225,72.36,45,0,22.77,IR,2022-09-10 16:36:25
196,Thompson,55.7435,-97.8558,51.96,76,75,12.66,CA,2022-09-10 16:36:26
197,Zarubino,42.63,131.0922,62.65,86,90,0.38,RU,2022-09-10 16:36:26
198,Pingliang,35.5392,106.6861,59.16,84,0,0.22,CN,2022-09-10 16:36:27
199,Necochea,-38.5473,-58.7368,54.34,51,0,8.23,AR,2022-09-10 16:36:27
200,Kalmar,56.6616,16.3616,61.14,88,100,3.44,SE,2022-09-10 16:36:27
201,Vanavara,60.34,102.2797,38.66,95,60,5.08,RU,2022-09-10 16:36:28
202,Sabancuy,18.9667,-91.1833,84.11,64,100,6.98,MX,2022-09-10 16:36:28
203,Byron Bay,-28.65,153.6167,55.36,66,0,10.47,AU,2022-09-10 16:36:29
204,Nemuro,43.3236,145.575,60.89,73,0,5.64,JP,2022-09-10 16:36:29
205,Susaki,33.3667,133.2833,75.96,89,80,4.52,JP,2022-09-10 16:36:29
206,Mahebourg,-20.4081,57.7,71.26,64,40,6.91,MU,2022-09-10 16:36:29
207,Esperance,-33.8667,121.9,51.51,88,14,7.74,AU,2022-09-10 16:36:30
208,Kailua,21.4022,-157.7394,77.14,87,20,8.05,US,2022-09-10 16:36:30
209,Tuatapere,-46.1333,167.6833,37.02,92,9,4.29,NZ,2022-09-10 16:36:31
210,Codrington,-38.2667,141.9667,48.31,82,97,11.61,AU,2022-09-10 16:36:31
211,Comodoro Rivadavia,-45.8667,-67.5,60.66,41,0,4.61,AR,2022-09-10 16:36:31
212,Talnakh,69.4865,88.3972,36.21,98,100,9.17,RU,2022-09-10 16:36:32
213,Orcopampa,-15.2661,-72.3417,61.75,23,2,4.83,PE,2022-09-10 16:36:32
214,Noumea,-22.2763,166.4572,75.99,99,35,4.43,NC,2022-09-10 16:36:32
215,Adrar,20.5022,-10.0711,107.04,9,39,10.47,MR,2022-09-10 16:36:33
216,Palasa,18.7667,84.4167,78.22,93,100,12.37,IN,2022-09-10 16:36:33
217,Kalmunai,7.4167,81.8167,81.75,75,87,2.59,LK,2022-09-10 16:36:33
218,Kozhevnikovo,56.2589,83.9714,48.25,79,100,5.01,RU,2022-09-10 16:36:34
219,Vostochnyy,55.8167,37.8667,57.38,45,3,4.12,RU,2022-09-10 16:36:34
220,Whitehorse,60.7161,-135.0538,45.37,65,40,8.05,CA,2022-09-10 16:36:34
221,Hammerfest,70.6634,23.6821,46.85,100,100,10.36,NO,2022-09-10 16:36:35
222,Saint-Jean-Port-Joli,47.2171,-70.2658,78.4,80,39,6.33,CA,2022-09-10 16:36:35
223,Hwange,-18.3693,26.5019,78.93,26,0,3.53,ZW,2022-09-10 16:36:35
224,Salamanca,40.8333,-6.0,89.38,23,0,12.91,ES,2022-09-10 16:36:36
225,Lavrentiya,65.5833,-171.0,40.1,91,100,3.29,RU,2022-09-10 16:36:36
226,Foix,42.8333,1.5833,73.78,55,9,4.5,FR,2022-09-10 16:36:36
227,Portales,34.1862,-103.3344,72.34,58,32,7.43,US,2022-09-10 16:36:37
228,Hambantota,6.1241,81.1185,78.71,82,92,16.98,LK,2022-09-10 16:36:37
