City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
229,Hilo,19.7297,-155.09,72.63,82,75,5.75,US,2022-09-10 16:36:37
230,Berberati,4.2612,15.7922,70.36,97,96,3.02,CF,2022-09-10 16:36:38
231,Leninskoye,41.7589,69.3864,72.84,36,64,2.75,KZ,2022-09-10 16:36:38
232,Klaksvik,62.2266,-6.589,52.72,86,78,14.05,FO,2022-09-10 16:36:38
233,Katsuura,35.1333,140.3,73.98,87,99,20.8,JP,2022-09-10 16:36:39
234,Fallon,39.4735,-118.7774,66.07,15,0,0.0,US,2022-09-10 16:37:39
235,Shingu,33.7333,135.9833,75.96,84,56,7.74,JP,2022-09-10 16:37:39
236,Maxcanu,20.5833,-89.9833,93.02,45,93,4.65,MX,2022-09-10 16:37:40
237,Macherla,16.4833,79.4333,79.59,85,100,6.17,IN,2022-09-10 16:37:40
238,Pevek,69.7008,170.3133,41.56,81,19,4.56,RU,2022-09-10 16:37:41
239,Pyay,18.8167,95.2167,76.26,93,100,5.21,MM,2022-09-10 16:37:41
240,Geraldton,-28.7667,114.6,50.41,93,0,6.91,AU,2022-09-10 16:37:41
241,Kiunga,-6.1219,141.2906,72.14,99,96,1.3,PG,2022-09-10 16:37:42
242,Kolondieba,11.0882,-6.8926,76.84,89,97,4.25,ML,2022-09-10 16:37:42
243,Nuevo Progreso,23.1667,-97.95,89.55,60,31,5.08,MX,2022-09-10 16:37:43
244,La Rioja,42.25,-2.5,82.18,36,5,4.61,ES,2022-09-10 16:37:43
245,Broome,42.2506,-75.833,79.2,55,0,6.91,US,2022-09-10 16:37:43
246,Saldanha,-33.0117,17.9442,59.05,88,60,7.02,ZA,2022-09-10 16:37:44
247,Kahului,20.8947,-156.47,77.85,78,20,4.61,US,2022-09-10 16:37:44
248,Hanmer Springs,-42.5167,172.8167,37.9,94,77,2.93,NZ,2022-09-10 16:37:44
249,Dudinka,69.4058,86.1778,36.63,95,100,11.23,RU,2022-09-10 16:37:45
250,Bay Roberts,47.5999,-53.2648,59.32,91,100,18.99,CA,2022-09-10 16:37:45
251,Normandin,48.8333,-72.5321,79.11,65,3,5.75,CA,2022-09-10 16:36:47
252,Auki,-8.7676,160.7034,75.24,88,12,4.03,SB,2022-09-10 16:37:45
253,Sooke,48.3746,-123.7276,73.44,48,0,20.71,CA,2022-09-10 16:37:46
254,Belmonte,-15.8631,-38.8828,77.7,50,12,6.13,BR,2022-09-10 16:37:46
255,Emerald,-23.5333,148.1667,57.34,69,19,7.09,AU,2022-09-10 16:37:46
256,Tsumeb,-19.2333,17.7167,82.15,9,0,9.53,NA,2022-09-10 16:37:47
257,Tasiilaq,65.6145,-37.6368,51.96,71,69,7.02,GL,2022-09-10 16:37:47
258,Barra Patuca,15.8,-84.2833,85.24,74,93,9.91,HN,2022-09-10 16:37:47
259,Amuntai,-2.4177,115.2494,73.0,96,91,0.16,ID,2022-09-10 16:37:48
260,Nikolskoye,59.7035,30.7861,57.09,68,11,3.74,RU,2022-09-10 16:37:48
261,Genhe,50.7833,121.5167,53.4,97,83,4.32,CN,2022-09-10 16:37:48
262,Nizwa,22.9333,57.5333,90.75,36,91,6.49,OM,2022-09-10 16:37:49
263,Gornyy,55.1153,83.9059,49.03,45,100,6.58,RU,2022-09-10 16:37:49
264,Svetlogorsk,52.6333,29.7333,49.17,80,100,15.12,BY,2022-09-10 16:37:50
265,High Level,58.5169,-117.136,57.31,62,20,4.61,CA,2022-09-10 16:37:50
266,Mount Isa,-20.7333,139.5,67.77,24,0,8.05,AU,2022-09-10 16:37:50
267,Kargopol,61.5071,38.9456,45.41,85,100,4.59,RU,2022-09-10 16:37:51
268,Wasilla,61.5814,-149.4394,47.35,93,100,6.91,US,2022-09-10 16:34:46
269,Tadine,-21.55,167.8833,71.91,91,19,6.96,NC,2022-09-10 16:37:51
270,Turukhansk,65.8167,87.9833,33.57,80,93,3.33,RU,2022-09-10 16:37:51
271,Ilo,-17.6394,-71.3375,61.66,72,100,12.66,PE,2022-09-10 16:37:52
272,Xichang,27.8964,102.2634,56.26,94,69,1.48,CN,2022-09-10 16:37:52
273,Manyana,-23.4,21.7167,76.69,12,0,8.66,BW,2022-09-10 16:37:53
274,Baiyin,36.5583,104.2081,63.57,44,12,5.73,CN,2022-09-10 16:37:53
275,Pimentel,-6.8367,-79.9342,64.69,77,100,10.36,PE,2022-09-10 16:37:53
276,Bandar,2.05,99.75,73.4,91,90,2.95,ID,2022-09-10 16:37:54
277,Waipawa,-41.4122,175.5153,45.86,96,100,5.17,NZ,2022-09-10 16:37:54
278,Sao Joao Da Barra,-21.6403,-41.0511,89.69,65,4,23.4,BR,2022-09-10 16:38:54
279,Rockport,28.0206,-97.0544,89.65,67,0,5.75,US,2022-09-10 16:34:53
280,Cap Malheureux,-19.9842,57.6142,71.47,63,2,5.01,MU,2022-09-10 16:38:55
281,Straumen,63.8709,11.2999,59.0,63,67,0.87,NO,2022-09-10 16:38:55
282,Beringovskiy,63.05,179.3167,45.84,94,70,12.88,RU,2022-09-10 16:38:55
283,Masoko,-9.3333,33.75,70.3,56,65,2.98,TZ,2022-09-10 16:38:56
284,La Orilla,17.9833,-102.2333,85.3,69,80,5.93,MX,2022-09-10 16:38:56
285,Udachnyy,66.4167,112.4,34.45,86,91,10.0,RU,2022-09-10 16:38:56
286,Kinablangan,7.6947,126.5503,77.65,86,98,5.3,PH,2022-09-10 16:38:57
287,Xuddur,4.1213,43.8894,80.83,54,94,22.95,SO,2022-09-10 16:38:57
288,Kashi,39.4547,75.9797,81.61,19,75,8.95,CN,2022-09-10 16:37:21
289,Ust-Maya,60.4167,134.5333,33.49,83,15,3.11,RU,2022-09-10 16:38:57
290,Ancud,-41.8697,-73.8203,54.23,75,13,4.43,CL,2022-09-10 16:38:58
291,Mitu,1.1983,-70.1733,75.79,90,99,4.14,CO,2022-09-10 16:38:58
292,College,64.8569,-147.8028,44.55,94,100,3.44,US,2022-09-10 16:38:59
293,Guasdualito,7.2424,-70.7324,89.56,70,40,3.44,VE,2022-09-10 16:38:59
294,Batagay-Alyta,67.8006,130.4114,34.47,62,100,6.06,RU,2022-09-10 16:38:59
295,Butembo,0.15,29.2833,58.69,91,100,1.9,CD,2022-09-10 16:38:59
296,Mundo Nuevo,18.7,-95.5,82.9,70,87,0.74,MX,2022-09-10 16:39:00
297,Semirom,31.4167,51.5667,71.53,25,69,1.92,IR,2022-09-10 16:39:00
298,Haileybury,47.449,-79.6373,77.58,44,5,9.4,CA,2022-09-10 16:39:00
299,Shubarshi,48.5872,57.1869,51.28,69,93,24.45,KZ,2022-09-10 16:39:01
300,Walvis Bay,-22.9575,14.5053,58.15,77,0,12.66,NA,2022-09-10 16:39:01
301,Brodokalmak,55.5748,62.082,43.7,59,82,9.69,RU,2022-09-10 16:39:01
302,Contamana,-7.3333,-75.0167,80.11,72,95,1.5,PE,2022-09-10 16:39:02
303,Ribeira Grande,38.5167,-28.7,72.0,78,75,24.16,PT,2022-09-10 16:39:02
304,Port-Gentil,-0.7193,8.7815,80.56,74,40,14.97,GA,2022-09-10 16:39:03
305,Dickinson,29.4608,-95.0513,90.07,63,0,5.75,US,2022-09-10 16:39:03
306,Tayoltita,24.0833,-105.9333,81.63,59,98,3.36,MX,2022-09-10 16:39:03
307,Gorontalo,0.5412,123.0595,73.87,93,72,3.29,ID,2022-09-10 16:39:04
308,Biak,-0.9131,122.8766,74.93,81,83,2.51,ID,2022-09-10 16:39:04
309,Manadhoo,5.7667,73.3833,80.6,85,30,13.02,MV,2022-09-10 16:39:04
310,Vilhena,-12.7406,-60.1458,80.82,69,80,12.66,BR,2022-09-10 16:38:09
311,Yaan,7.3833,8.5667,73.29,94,95,3.58,NG,2022-09-10 16:39:05
312,Rantoul,40.3084,-88.1559,84.02,58,0,3.44,US,2022-09-10 16:39:05
313,Joshimath,30.5667,79.5667,69.26,89,85,1.16,IN,2022-09-10 16:39:06
314,Acajutla,13.5928,-89.8275,82.67,77,99,10.54,SV,2022-09-10 16:39:06
315,Yakeshi,49.2833,120.7333,62.58,38,6,3.91,CN,2022-09-10 16:39:06
316,Miri,4.4148,114.0089,78.94,94,40,3.44,MY,2022-09-10 16:39:07
317,Qandala,11.472,49.8728,87.08,67,44,2.91,SO,2022-09-10 16:39:07
318,Seoul,37.5683,126.9778,72.97,68,0,6.91,KR,2022-09-10 16:39:07
319,Sioux Lookout,50.1001,-91.917,62.67,55,20,6.91,CA,2022-09-10 16:39:08
320,Orshanka,56.9161,47.8933,44.92,83,94,5.5,RU,2022-09-10 16:39:08
321,Axim,4.8699,-2.2405,76.98,81,37,10.74,GH,2022-09-10 16:39:09
322,Wyndham,37.6985,-77.6125,82.58,69,40,4.61,US,2022-09-10 16:40:09
323,Yacuiba,-22.038,-63.6797,73.27,18,2,6.73,BO,2022-09-10 16:40:10
324,Phan Thiet,10.9333,108.1,77.16,90,100,4.14,VN,2022-09-10 16:40:10
325,Mizan Teferi,6.9833,35.5833,62.62,97,98,0.4,ET,2022-09-10 16:40:10
326,Woodward,36.4337,-99.3904,70.97,67,75,12.66,US,2022-09-10 16:40:11
327,Salinopolis,-0.6136,-47.3561,85.08,66,72,12.97,BR,2022-09-10 16:40:11
328,Rawson,-43.3002,-65.1023,61.39,35,0,5.21,AR,2022-09-10 16:40:11
329,Ndioum,16.5129,-14.6471,93.29,41,100,6.91,SN,2022-09-10 16:40:12
330,Buala,-8.145,159.5921,79.92,79,45,9.13,SB,2022-09-10 16:40:12
331,Kavieng,-2.5744,150.7967,81.55,76,47,13.22,PG,2022-09-10 16:40:13
332,Luderitz,-26.6481,15.1594,70.11,42,31,17.29,NA,2022-09-10 16:40:13
333,Hami,42.8,93.45,82.81,16,13,7.83,CN,2022-09-10 16:40:13
334,Karratha,-20.7377,116.8463,71.44,41,0,6.8,AU,2022-09-10 16:38:12
335,Coari,-4.085,-63.1414,99.34,30,7,4.9,BR,2022-09-10 16:40:14
336,Preobrazheniye,42.9019,133.9064,60.46,80,96,3.22,RU,2022-09-10 16:40:14
337,Kushiro,42.975,144.3747,52.18,80,0,6.29,JP,2022-09-10 16:40:15
338,Portlethen,57.0547,-2.1307,62.78,74,100,9.22,GB,2022-09-10 16:40:15
339,Havoysund,70.9963,24.6622,46.63,86,100,22.15,NO,2022-09-10 16:40:15
340,Leh,34.1667,77.5833,61.07,51,75,4.94,IN,2022-09-10 16:40:16
341,Mnogovershinnyy,53.9353,139.9242,51.39,84,88,1.59,RU,2022-09-10 16:40:16
342,Kieta,-6.2167,155.6333,78.12,84,60,5.93,PG,2022-09-10 16:40:16
343,Severo-Kurilsk,50.6789,156.125,51.73,91,19,13.2,RU,2022-09-10 16:40:17
344,Kyshtovka,56.555,76.6271,44.26,85,54,3.42,RU,2022-09-10 16:40:17
345,Santa Isabel Do Rio Negro,-0.4139,-65.0192,95.0,40,98,5.7,BR,2022-09-10 16:40:17
346,Jalu,29.0331,21.5482,89.01,19,0,10.09,LY,2022-09-10 16:40:18
347,Lorengau,-2.0226,147.2712,80.4,81,37,6.15,PG,2022-09-10 16:40:18
348,Khandbari,27.3747,87.2039,71.64,88,51,2.59,NP,2022-09-10 16:40:18
349,Sitka,57.0531,-135.33,51.69,87,20,5.75,US,2022-09-10 16:40:19
350,Lethem,3.3803,-59.7968,91.87,48,85,4.97,GY,2022-09-10 16:40:19
351,Hun,29.1268,15.9477,88.81,18,0,9.51,LY,2022-09-10 16:36:56
352,Redmond,47.674,-122.1215,79.09,52,0,4.12,US,2022-09-10 16:39:31
353,Peace River,56.2501,-117.286,62.91,48,40,8.05,CA,2022-09-10 16:40:20
354,Grand-Santi,4.25,-54.3833,94.77,36,74,4.05,GF,2022-09-10 16:40:20
355,Barpali,21.2,83.5833,77.58,93,100,8.01,IN,2022-09-10 16:40:21
356,Gavle,60.6745,17.1417,59.38,64,9,1.99,SE,2022-09-10 16:40:21
357,Varadero,23.1536,-81.2514,90.36,67,99,5.06,CU,2022-09-10 16:40:21
358,Mus,39.0,41.75,68.32,15,0,4.74,TR,2022-09-10 16:40:22
359,Dunda,-8.1167,34.25,77.67,37,99,10.07,TZ,2022-09-10 16:40:22
360,Eldorado,-23.7869,-54.2836,75.07,49,29,9.01,BR,2022-09-10 16:40:22
361,Camana,-16.6228,-72.7111,63.82,72,44,10.51,PE,2022-09-10 16:40:23
362,Egvekinot,66.3167,-179.1667,35.08,79,0,4.85,RU,2022-09-10 16:40:23
363,Asfi,32.2994,-9.2372,75.47,76,12,18.37,MA,2022-09-10 16:40:24
364,Caravelas,-17.7125,-39.2481,79.5,48,0,10.04,BR,2022-09-10 16:40:24
365,Morgan City,29.6994,-91.2068,84.02,59,4,2.59,US,2022-09-10 16:40:24
366,Ankang,32.68,109.0172,66.61,93,50,0.85,CN,2022-09-10 16:40:25
367,Acapulco,16.8634,-99.8901,78.62,89,100,6.91,MX,2022-09-10 16:36:21
368,Kidal,18.4411,1.4078,99.09,22,78,8.23,ML,2022-09-10 16:41:25
369,Hurricane,37.1753,-113.2899,80.94,52,99,5.39,US,2022-09-10 16:41:26
370,Brigantine,39.4101,-74.3646,81.19,72,20,8.05,US,2022-09-10 16:41:26
371,Kindia,10.0569,-12.8658,75.0,81,100,2.75,GN,2022-09-10 16:41:26
372,Aklavik,68.2191,-135.0107,44.11,97,100,6.04,CA,2022-09-10 16:41:27
373,Launceston,-41.45,147.1667,44.8,78,50,10.36,AU,2022-09-10 16:41:27
374,Tarapur,19.85,72.7,80.89,89,98,8.03,IN,2022-09-10 16:41:27
375,Terrace Bay,48.7834,-87.1,60.6,76,100,5.53,CA,2022-09-10 16:41:28
376,Nalut,30.3333,10.85,96.39,14,0,13.18,LY,2022-09-10 16:41:28
377,Tual,-5.6667,132.75,80.69,82,100,10.67,ID,2022-09-10 16:41:28
378,Boulsa,12.6675,-0.5758,82.4,71,88,10.2,BF,2022-09-10 16:41:28
379,Bambari,5.768,20.6757,72.55,94,98,3.04,CF,2022-09-10 16:41:29
380,Saint-Francois,46.4154,3.9054,71.04,46,40,8.05,FR,2022-09-10 16:41:29
381,Dunedin,-45.8742,170.5036,46.8,84,47,7.0,NZ,2022-09-10 16:38:57
382,Shaoguan,24.8,113.5833,79.7,62,73,0.54,CN,2022-09-10 16:41:29
383,Yanam,16.7333,82.2167,76.35,96,100,6.35,IN,2022-09-10 16:41:30
384,Corinto,37.9407,22.9573,85.89,61,0,2.35,GR,2022-09-10 16:41:30
385,Sechura,-5.5569,-80.8222,74.1,57,97,11.56,PE,2022-09-10 16:41:30
386,Kloulklubed,7.0419,134.2556,77.5,67,93,3.49,PW,2022-09-10 16:41:31
387,Nanga Eboko,4.6833,12.3667,69.85,98,99,1.48,CM,2022-09-10 16:41:31
388,General Higinio Morinigo,-25.95,-55.9167,69.42,22,3,6.4,PY,2022-09-10 16:41:31
389,Los Llanos De Aridane,28.6585,-17.9182,74.95,92,40,9.22,ES,2022-09-10 16:41:32
390,Emba,48.8264,58.1442,50.32,73,100,25.46,KZ,2022-09-10 16:41:32
391,Varzea Da Palma,-17.5981,-44.7308,96.44,13,1,3.49,BR,2022-09-10 16:41:33
392,Atocha,-20.9333,-66.2333,57.18,16,1,25.99,BO,2022-09-10 16:41:33
393,Taphan Hin,16.2209,100.4198,76.44,94,100,4.88,TH,2022-09-10 16:41:33
394,Pafos,34.7667,32.4167,82.18,69,0,9.22,CY,2022-09-10 16:41:34
395,Kasongo-Lunda,-6.4667,16.8167,85.1,42,68,1.03,CD,2022-09-10 16:41:34
396,Teguldet,57.3064,88.1667,44.74,97,99,4.21,RU,2022-09-10 16:41:35
397,Port Lincoln,-34.7333,135.8667,49.6,76,1,5.19,AU,2022-09-10 16:41:35
398,Touros,-5.1989,-35.4608,82.53,60,5,18.43,BR,2022-09-10 16:41:35
399,Victoria,22.2855,114.1577,85.17,81,11,5.01,HK,2022-09-10 16:40:19
400,Gyor,47.6833,17.6351,70.12,46,20,17.27,HU,2022-09-10 16:41:36
401,Camacha,33.0833,-16.3333,76.42,69,20,10.36,PT,2022-09-10 16:41:36
402,Olinda,-8.0089,-34.8553,78.53,69,75,11.5,BR,2022-09-10 16:41:36
403,Lakes Entrance,-37.8811,147.981,43.16,65,74,16.96,AU,2022-09-10 16:41:37
404,Mangrol,21.1167,70.1167,82.83,84,100,1.34,IN,2022-09-10 16:41:37
405,Jablah,35.3614,35.9256,84.49,58,0,6.91,SY,2022-09-10 16:41:38
406,San Pedro De Macoris,18.4616,-69.2972,92.01,65,59,4.85,DO,2022-09-10 16:41:38
407,Ponta Delgada,37.7333,-25.6667,74.5,88,40,24.16,PT,2022-09-10 16:41:38
408,Rolante,-29.6506,-50.5758,63.66,43,1,7.02,BR,2022-09-10 16:41:39
409,Kabrai,25.4167,80.0167,87.19,59,27,5.44,IN,2022-09-10 16:41:39
410,Margate,51.3813,1.3862,71.69,77,13,3.0,GB,2022-09-10 16:41:39
411,Morondava,-20.2833,44.2833,74.37,73,0,11.39,MG,2022-09-10 16:41:40
412,Letlhakeng,-24.0944,25.0298,74.82,14,0,2.77,BW,2022-09-10 16:41:40
413,Lyuban,52.7985,28.0048,46.96,91,100,17.54,BY,2022-09-10 16:42:40
414,Nova Londrina,-22.7658,-52.985,84.33,44,41,10.27,BR,2022-09-10 16:42:41
415,Ruteng,-8.6136,120.4721,62.06,95,84,1.7,ID,2022-09-10 16:42:41
416,Tambopata,-12.7333,-69.1833,87.69,58,0,5.75,PE,2022-09-10 16:42:41
417,Upington,-28.4478,21.2561,84.58,12,0,8.05,ZA,2022-09-10 16:42:42
418,Brokopondo,4.75,-55.1667,89.29,43,21,1.86,SR,2022-09-10 16:42:42
419,Tawang,27.5833,91.8667,54.95,98,98,1.48,IN,2022-09-10 16:42:42
420,Pokhara,28.2333,83.9833,72.18,82,30,4.88,NP,2022-09-10 16:42:43
421,Alexandria,31.2156,29.9553,81.14,62,0,9.62,EG,2022-09-10 16:41:59
422,Kaeo,-35.1,173.7833,44.33,94,74,2.17,NZ,2022-09-10 16:42:43
423,Kamaishi,39.2667,141.8833,64.8,87,68,8.21,JP,2022-09-10 16:42:44
424,Dzerzhinsk,56.2389,43.4631,46.22,81,40,2.24,RU,2022-09-10 16:42:44
425,Huarmey,-10.0681,-78.1522,66.79,70,49,12.28,PE,2022-09-10 16:42:44
426,Arraial Do Cabo,-22.9661,-42.0278,91.36,57,0,17.27,BR,2022-09-10 16:42:45
427,Rosarito,32.3333,-117.0333,75.67,75,100,9.44,MX,2022-09-10 16:42:45
428,Piopio,-38.4667,175.0167,44.58,99,91,0.65,NZ,2022-09-10 16:42:45
429,Puerto Palomas,31.7667,-107.6167,81.77,43,30,6.62,MX,2022-09-10 16:42:46
430,Belaya Gora,68.5333,146.4167,43.18,83,100,4.45,RU,2022-09-10 16:42:46
431,Hualmay,-11.0964,-77.6139,65.05,70,64,9.24,PE,2022-09-10 16:42:47
432,Menongue,-14.6585,17.691,76.33,14,14,6.04,AO,2022-09-10 16:42:47
433,Tarabuco,-19.1667,-64.9167,60.42,39,43,13.04,BO,2022-09-10 16:42:47
434,Nueva Concepcion,14.2,-91.3,85.06,74,88,11.43,GT,2022-09-10 16:42:48
435,Samana,19.2056,-69.3369,89.82,70,20,9.22,DO,2022-09-10 16:42:48
436,Claveria,18.6074,121.0832,78.55,85,100,4.85,PH,2022-09-10 16:42:48
437,Hovd,48.0056,91.6419,59.67,41,1,4.27,MN,2022-09-10 16:42:48
438,Jiuquan,39.7432,98.5174,70.68,15,0,9.01,CN,2022-09-10 16:42:49
439,Basoko,1.2391,23.616,77.2,82,99,0.94,CD,2022-09-10 16:42:49
440,Havelock,34.8791,-76.9013,82.4,88,100,8.05,US,2022-09-10 16:42:49
441,Cabedelo,-6.9811,-34.8339,83.07,69,46,14.38,BR,2022-09-10 16:42:50
442,Mecca,21.4267,39.8261,93.88,37,79,3.24,SA,2022-09-10 16:40:02
443,Port Hardy,50.6996,-127.4199,50.18,100,100,3.44,CA,2022-09-10 16:42:50
444,El Cobre,20.0489,-75.9469,89.04,58,40,6.91,CU,2022-09-10 16:42:51
445,Agirish,61.9247,63.0231,42.21,84,99,3.69,RU,2022-09-10 16:42:51
446,Orbetello,42.4408,11.2196,82.42,60,64,2.3,IT,2022-09-10 16:42:51
447,Springbok,-29.6643,17.8865,64.89,28,56,5.39,ZA,2022-09-10 16:42:52
448,Zhangye,38.9342,100.4517,69.35,22,1,4.47,CN,2022-09-10 16:42:52
449,Saint-Michel-Des-Saints,46.6834,-73.9159,76.93,44,1,6.67,CA,2022-09-10 16:42:19
450,Nelson Bay,-32.7167,152.15,59.09,82,6,13.0,AU,2022-09-10 16:42:52
451,Rocha,-34.4833,-54.3333,55.08,53,14,15.66,UY,2022-09-10 16:38:26
452,Chippewa Falls,44.9369,-91.3929,60.98,90,40,3.44,US,2022-09-10 16:42:53
453,Krasnoselkup,65.7,82.4667,41.18,52,100,4.5,RU,2022-09-10 16:42:53
454,Vengerovo,55.6848,76.7471,46.58,67,47,5.01,RU,2022-09-10 16:42:54
455,Tevriz,57.509,72.4042,40.68,97,67,4.23,RU,2022-09-10 16:42:54
456,Okato,-39.2,173.8833,49.91,100,73,3.29,NZ,2022-09-10 16:42:55
