City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
457,West Plains,36.7281,-91.8524,78.22,79,100,4.61,US,2022-09-10 16:42:55
458,Kendari,-3.945,122.4989,74.34,87,94,2.13,ID,2022-09-10 16:42:56
459,Santa Maria,-29.6842,-53.8069,56.5,47,0,6.91,BR,2022-09-10 16:41:56
460,Izhma,65.0083,53.9113,41.13,96,89,3.06,RU,2022-09-10 16:40:51
461,Kirkenaer,60.4564,12.0582,52.27,78,100,1.36,NO,2022-09-10 16:43:56
462,Safford,32.834,-109.7076,82.11,57,0,12.66,US,2022-09-10 16:43:57
463,Itupiranga,-5.1347,-49.3267,98.92,22,18,1.48,BR,2022-09-10 16:43:57
464,Yelan,50.949,43.7378,49.17,53,6,8.08,RU,2022-09-10 16:43:57
465,Ekibastuz,51.6667,75.3667,63.99,26,94,14.88,KZ,2022-09-10 16:43:58
466,Sur,22.5667,59.5289,86.79,55,88,11.7,OM,2022-09-10 16:43:58
467,Corn Island,12.1694,-83.0418,82.63,74,98,1.97,NI,2022-09-10 16:43:58
468,Hatfield,51.7634,-0.2242,70.48,78,96,8.05,GB,2022-09-10 16:43:58
469,Chifeng,42.2683,118.9636,63.97,62,94,5.28,CN,2022-09-10 16:43:59
470,Bilma,18.6853,12.9164,98.11,12,76,6.62,NE,2022-09-10 16:43:59
471,Kenai,60.5544,-151.2583,49.08,81,0,12.66,US,2022-09-10 16:44:00
472,Mishkino,55.3389,63.9175,50.13,60,100,11.9,RU,2022-09-10 16:44:00
473,Bilibino,68.0546,166.4372,43.21,74,60,2.04,RU,2022-09-10 16:44:00
474,Coquimbo,-29.9533,-71.3436,53.33,87,100,5.75,CL,2022-09-10 16:44:01
475,Bosaso,11.2842,49.1816,89.71,57,59,3.27,SO,2022-09-10 16:44:01
476,Chantada,42.6088,-7.7712,87.55,34,3,9.01,ES,2022-09-10 16:44:01
477,Shenjiamen,29.9576,122.298,75.83,81,8,6.2,CN,2022-09-10 16:44:02
478,Isangel,-19.55,169.2667,73.6,87,4,5.14,VU,2022-09-10 16:44:02
479,Usolye-Sibirskoye,52.7519,103.6453,44.19,86,4,2.57,RU,2022-09-10 16:44:02
480,Cururupu,-1.8283,-44.8683,87.33,56,12,8.66,BR,2022-09-10 16:44:03
481,Ganzhou,28.8184,115.4327,73.65,64,32,4.68,CN,2022-09-10 16:44:03
482,Chanute,37.6792,-95.4572,82.51,47,40,8.05,US,2022-09-10 16:42:58
483,Boguchany,58.3814,97.4531,43.63,92,68,4.25,RU,2022-09-10 16:44:04
484,Aitape,-3.1374,142.3475,77.23,88,97,3.13,PG,2022-09-10 16:44:04
485,Pavilosta,56.8879,21.1859,60.71,62,100,8.48,LV,2022-09-10 16:44:05
486,Russkaya Polyana,49.417,31.9201,53.85,79,100,17.25,UA,2022-09-10 16:44:05
487,San Cristobal,7.7669,-72.225,84.38,49,39,9.71,VE,2022-09-10 16:43:40
488,Marrakesh,31.6315,-8.0083,95.07,31,75,11.5,MA,2022-09-10 16:40:21
489,Inhambane,-23.865,35.3833,69.93,82,0,11.18,MZ,2022-09-10 16:44:06
490,Ginir,7.1333,40.7,65.55,59,100,8.61,ET,2022-09-10 16:44:06
491,Maumere,-8.6199,122.2111,78.15,75,84,5.28,ID,2022-09-10 16:44:06
492,Finnsnes,69.2296,17.9811,50.76,88,100,3.78,NO,2022-09-10 16:44:07
493,Carai,-17.1889,-41.6947,87.75,19,0,5.95,BR,2022-09-10 16:44:07
494,Beruwala,6.4788,79.9828,78.01,88,96,8.16,LK,2022-09-10 16:44:07
495,Arman,59.7,150.1667,48.02,82,0,4.76,RU,2022-09-10 16:44:08
496,Tura,25.5198,90.2201,74.07,97,29,4.47,IN,2022-09-10 16:40:13
497,Sakakah,29.9697,40.2064,105.37,10,0,7.47,SA,2022-09-10 16:40:56
498,Manzanillo,20.3433,-77.1167,89.8,51,12,2.73,CU,2022-09-10 16:44:08
499,Takoradi,4.8845,-1.7554,78.3,78,55,12.71,GH,2022-09-10 16:44:09
500,Bundaberg,-24.85,152.35,65.21,61,97,4.0,AU,2022-09-10 16:44:09
501,Peniche,39.3558,-9.3811,81.09,81,3,7.27,PT,2022-09-10 16:44:10
502,Viedma,-40.8135,-62.9967,68.7,17,0,8.79,AR,2022-09-10 16:44:10
503,Camacupa,-12.0167,17.4833,77.09,17,32,5.93,AO,2022-09-10 16:44:11
504,Clyde River,70.4692,-68.5914,39.43,93,100,6.91,CA,2022-09-10 16:44:11
505,Zyryanka,65.75,150.85,42.84,90,100,2.26,RU,2022-09-10 16:44:11
506,Santo Augusto,-27.8508,-53.7772,57.72,52,25,9.53,BR,2022-09-10 16:44:12
507,Yei,4.095,30.6779,67.93,94,66,1.19,SS,2022-09-10 16:45:12
508,Kununurra,-15.7667,128.7333,78.78,65,11,5.75,AU,2022-09-10 16:45:13
509,Corrente,-3.7367,-43.3394,100.92,25,28,2.01,BR,2022-09-10 16:45:13
510,Muros,42.7762,-9.0603,83.68,61,20,1.97,ES,2022-09-10 16:45:13
511,Itarema,-2.9248,-39.9167,86.85,53,2,18.1,BR,2022-09-10 16:45:14
512,Vinkovci,45.2883,18.8047,74.25,49,0,8.05,HR,2022-09-10 16:45:14
513,Weida,50.7667,12.0667,64.96,80,86,7.27,DE,2022-09-10 16:45:14
514,Padang,-0.9492,100.3543,77.5,84,98,3.38,ID,2022-09-10 16:45:15
515,Shelabolikha,53.4131,82.6167,52.2,36,71,8.43,RU,2022-09-10 16:45:15
516,Levelland,33.5873,-102.378,77.2,50,26,7.09,US,2022-09-10 16:45:15
517,Iconha,-20.7931,-40.8111,91.81,33,4,9.62,BR,2022-09-10 16:45:16
518,Usinsk,65.9939,57.5281,42.82,89,100,6.24,RU,2022-09-10 16:45:16
519,Umm Kaddadah,13.6017,26.6876,96.01,26,77,6.8,SD,2022-09-10 16:45:17
520,Vikulovo,56.8167,70.6107,42.67,92,49,5.77,RU,2022-09-10 16:45:17
521,Kyra,49.5776,111.9753,54.34,78,99,5.55,RU,2022-09-10 16:45:17
522,Lubango,-14.9172,13.4925,78.66,34,75,5.75,AO,2022-09-10 16:43:08
523,Hibbing,47.4272,-92.9377,63.82,55,0,6.91,US,2022-09-10 16:45:18
524,Druzhba,52.0428,33.9453,57.54,33,87,9.86,UA,2022-09-10 16:45:18
525,Westport,41.1415,-73.3579,84.97,56,50,7.0,US,2022-09-10 16:44:37
526,Sao Filipe,14.8961,-24.4956,80.29,79,61,2.3,CV,2022-09-10 16:45:19
527,Bella Vista,36.4295,-94.2316,84.56,64,0,4.61,US,2022-09-10 16:43:49
528,Atherton,53.5237,-2.4935,67.75,69,100,1.01,GB,2022-09-10 16:45:19
529,Gaoua,10.2992,-3.2508,78.03,86,94,4.81,BF,2022-09-10 16:45:19
530,Vilyuysk,63.7553,121.6247,33.31,80,12,8.97,RU,2022-09-10 16:45:20
531,Cascais,38.6979,-9.4215,85.35,61,0,7.0,PT,2022-09-10 16:45:20
532,Loukhi,66.0764,33.0381,50.47,83,100,4.38,RU,2022-09-10 16:45:21
533,Melito Di Porto Salvo,37.9222,15.7714,84.76,54,1,12.66,IT,2022-09-10 16:45:21
534,Ewa Beach,21.3156,-158.0072,77.09,88,0,8.05,US,2022-09-10 16:45:21
535,Kulashi,42.2044,42.3494,68.09,73,0,2.3,GE,2022-09-10 16:45:22
536,Kamenka,51.3223,42.7678,48.54,53,6,7.83,RU,2022-09-10 16:45:22
537,San Quintin,30.4833,-115.95,77.34,72,100,14.65,MX,2022-09-10 16:45:22
538,Kulhudhuffushi,6.6221,73.07,80.26,84,67,12.95,MV,2022-09-10 16:45:23
539,Leshukonskoye,64.8989,45.7622,46.71,90,100,2.39,RU,2022-09-10 16:45:23
540,Okhotsk,59.3833,143.3,49.05,60,67,19.39,RU,2022-09-10 16:45:23
541,Pirot,43.1531,22.5861,67.89,81,23,3.6,RS,2022-09-10 16:45:24
542,Dustlik,40.5247,68.0358,75.16,34,9,8.25,UZ,2022-09-10 16:45:24
543,Starodub,52.5844,32.7633,56.01,39,86,7.78,RU,2022-09-10 16:45:25
544,Alyangula,-13.8483,136.4192,74.41,82,76,5.5,AU,2022-09-10 16:45:25
545,Berezniki,59.4152,56.8124,42.62,98,100,3.42,RU,2022-09-10 16:41:59
546,Roma,43.2128,-75.4557,81.68,56,0,0.0,US,2022-09-10 16:42:17
547,Marsh Harbour,26.5412,-77.0636,86.2,68,6,10.0,BS,2022-09-10 16:45:25
548,Kimberley,-28.7323,24.7623,82.09,10,0,11.5,ZA,2022-09-10 16:45:00
549,Ouro Preto Do Oeste,-10.7481,-62.2158,101.19,25,14,5.32,BR,2022-09-10 16:45:26
550,Nevelsk,46.6733,141.8633,55.89,60,0,6.35,RU,2022-09-10 16:45:26
551,Forrest City,35.0081,-90.7898,70.59,91,97,7.63,US,2022-09-10 16:43:54
552,Lewistown,40.5992,-77.5714,77.61,81,20,4.61,US,2022-09-10 16:45:27
553,Phangnga,8.4509,98.5298,80.64,91,100,3.13,TH,2022-09-10 16:46:27
554,Vitim,59.4511,112.5578,38.05,93,74,4.5,RU,2022-09-10 16:46:27
555,Te Anau,-45.4167,167.7167,33.57,90,31,0.72,NZ,2022-09-10 16:46:28
556,Omboue,-1.5746,9.2618,76.55,82,84,9.15,GA,2022-09-10 16:46:28
557,West Bay,19.3667,-81.4167,89.67,66,20,5.75,KY,2022-09-10 16:46:28
558,Jadu,31.953,12.0261,91.81,19,0,12.75,LY,2022-09-10 16:46:29
559,Verkhoyansk,67.5447,133.385,37.69,63,81,10.58,RU,2022-09-10 16:46:29
560,Ust-Omchug,61.15,149.6333,37.65,76,7,3.56,RU,2022-09-10 16:46:29
561,Port Hedland,-20.3167,118.5667,66.25,88,0,4.61,AU,2022-09-10 16:46:30
562,Baghdad,33.3406,44.4009,94.91,23,0,5.75,IQ,2022-09-10 16:46:30
563,Casambalangan,18.3765,122.1274,79.52,86,100,7.47,PH,2022-09-10 16:46:30
564,Rucheng,32.3883,120.5553,73.96,96,41,4.94,CN,2022-09-10 16:46:31
565,Hojai,26.0,92.8667,76.21,90,8,4.52,IN,2022-09-10 16:46:12
566,Sanger,36.708,-119.556,87.82,59,75,8.05,US,2022-09-10 16:46:31
567,Maniitsoq,65.4167,-52.9,44.92,78,100,14.63,GL,2022-09-10 16:46:31
568,Vanimo,-2.6741,141.3028,77.02,90,95,3.8,PG,2022-09-10 16:46:32
569,Bambous Virieux,-20.3428,57.7575,70.21,64,40,6.91,MU,2022-09-10 16:46:32
570,Butte,39.6499,-121.5677,90.99,23,0,5.75,US,2022-09-10 16:46:32
571,Rikitea,-23.1203,-134.9692,72.45,73,5,15.17,PF,2022-09-10 16:46:33
572,Kirakira,-10.4544,161.9205,77.86,87,32,7.34,SB,2022-09-10 16:46:33
573,Tamworth,52.634,-1.6959,68.99,77,96,5.14,GB,2022-09-10 16:46:34
574,Knysna,-34.0363,23.0471,58.77,77,99,5.82,ZA,2022-09-10 16:46:34
575,San Patricio,28.017,-97.5169,89.91,50,42,3.8,US,2022-09-10 16:46:34
576,La Asuncion,11.0333,-63.8628,87.53,62,17,16.11,VE,2022-09-10 16:46:35
577,Ostrovnoy,68.0531,39.5131,48.78,85,93,8.14,RU,2022-09-10 16:46:35
578,Tsuruga,35.6455,136.0558,75.63,91,48,2.37,JP,2022-09-10 16:46:35
579,Punta Arenas,-53.15,-70.9167,50.11,57,0,13.8,CL,2022-09-10 16:46:36
580,Kaitangata,-46.2817,169.8464,39.11,95,16,3.33,NZ,2022-09-10 16:46:36
581,Hamilton,39.1834,-84.5333,81.73,68,75,5.75,US,2022-09-10 16:43:36
582,Busselton,-33.65,115.3333,50.41,90,71,4.0,AU,2022-09-10 16:46:37
583,Alice Springs,-23.7,133.8833,57.22,26,100,0.0,AU,2022-09-10 16:43:24
584,Valparaiso,-33.0393,-71.6273,61.0,83,100,14.97,CL,2022-09-10 16:46:37
585,Constitucion,-35.3333,-72.4167,56.98,57,0,4.83,CL,2022-09-10 16:46:38
586,Bredasdorp,-34.5322,20.0403,56.95,69,80,11.83,ZA,2022-09-10 16:46:38
587,Pisco,-13.7,-76.2167,65.01,77,100,6.91,PE,2022-09-10 16:46:38
588,Mehamn,71.0357,27.8492,46.35,93,100,16.11,NO,2022-09-10 16:46:38
589,Leningradskiy,69.3833,178.4167,34.61,89,18,9.95,RU,2022-09-10 16:46:39
590,Vardo,70.3705,31.1107,49.98,71,100,16.11,NO,2022-09-10 16:46:39
591,Mataura,-46.1927,168.8643,36.57,98,16,2.57,NZ,2022-09-10 16:46:39
592,Tignere,7.3667,12.65,66.24,94,95,0.96,CM,2022-09-10 16:46:40
593,Kharp,66.8014,65.8081,35.71,90,83,5.19,RU,2022-09-10 16:46:40
594,Narsaq,60.9167,-46.05,55.62,52,17,5.57,GL,2022-09-10 16:46:40
595,Dingle,10.9995,122.6711,74.84,90,83,4.12,PH,2022-09-10 16:46:41
596,Khatanga,71.9667,102.5,32.9,95,100,9.31,RU,2022-09-10 16:46:41
597,Bluff,-46.6,168.3333,41.79,89,8,5.03,NZ,2022-09-10 16:46:41
598,Albany,42.6001,-73.9662,80.24,63,79,2.06,US,2022-09-10 16:43:32
599,Xifeng,42.7372,124.7222,65.25,86,100,2.39,CN,2022-09-10 16:46:42
600,Chokurdakh,70.6333,147.9167,38.57,93,100,5.01,RU,2022-09-10 16:46:42
601,Chicama,-7.8447,-79.1469,59.54,60,55,9.93,PE,2022-09-10 16:46:42
602,Lebu,-37.6167,-73.65,53.4,70,4,17.6,CL,2022-09-10 16:46:43
603,Tahta,26.7693,31.5021,92.75,21,0,13.6,EG,2022-09-10 16:46:43
604,Yellowknife,62.456,-114.3525,50.52,76,40,11.5,CA,2022-09-10 16:46:44
605,Lata,40.1629,-8.3327,83.48,51,0,8.52,PT,2022-09-10 16:46:44
606,Ilinskiy,55.619,38.1182,55.31,58,0,0.0,RU,2022-09-10 16:46:44
607,Alofi,-19.0595,-169.9187,67.89,100,90,3.44,NU,2022-09-10 16:46:45
608,Puerto Ayora,-0.7393,-90.3518,71.56,86,94,5.01,EC,2022-09-10 16:46:45
609,Cape Town,-33.9258,18.4232,59.41,80,20,9.22,ZA,2022-09-10 16:44:48
610,Ponta Do Sol,32.6667,-17.1,80.01,62,93,7.09,PT,2022-09-10 16:46:45
611,Antalaha,-14.9003,50.2788,68.81,83,6,8.39,MG,2022-09-10 16:46:46
612,Cuiluan,47.72,128.648,56.91,88,59,2.82,CN,2022-09-10 16:46:46
613,Ushuaia,-54.8,-68.3,46.06,49,0,23.02,AR,2022-09-10 16:46:47
614,Mar Del Plata,-38.0023,-57.5575,57.94,57,20,6.91,AR,2022-09-10 16:45:07
615,Azul,-36.777,-59.8585,62.35,23,0,6.15,AR,2022-09-10 16:47:47
616,Juneau,58.3019,-134.4197,51.22,96,100,6.91,US,2022-09-10 16:47:06
617,Port Elizabeth,-33.918,25.5701,62.1,91,0,6.91,ZA,2022-09-10 16:47:47
618,Ous,60.9058,61.5186,42.37,92,100,3.94,RU,2022-09-10 16:47:48
619,Guerrero Negro,27.9769,-114.0611,79.79,66,4,8.14,MX,2022-09-10 16:46:17
620,Husavik,66.0449,-17.3389,49.62,97,78,9.28,IS,2022-09-10 16:47:48
621,Carnarvon,-24.8667,113.6333,65.5,71,0,16.75,AU,2022-09-10 16:47:48
622,Barrow,71.2906,-156.7887,35.62,93,100,16.11,US,2022-09-10 16:47:49
623,Vestmannaeyjar,63.4427,-20.2734,54.59,94,75,8.05,IS,2022-09-10 16:47:49
624,Longyearbyen,78.2186,15.6401,35.44,64,75,14.97,SJ,2022-09-10 16:47:49
625,Jamestown,42.097,-79.2353,78.03,47,96,5.01,US,2022-09-10 16:47:50
626,Yichun,47.7,128.9,55.09,89,57,2.84,CN,2022-09-10 16:46:11
627,Rongcheng,30.634,117.8517,67.12,71,52,2.48,CN,2022-09-10 16:47:50
628,Taltal,-25.4,-70.4833,60.08,68,7,7.36,CL,2022-09-10 16:47:50
629,Dikson,73.5069,80.5464,35.94,76,77,4.32,RU,2022-09-10 16:47:51
630,Sola,-13.8833,167.55,79.97,76,33,18.5,VU,2022-09-10 16:47:51
631,Edea,3.8,10.1333,73.69,96,99,2.37,CM,2022-09-10 16:47:51
632,Vaini,-21.2,-175.2,73.56,94,20,5.75,TO,2022-09-10 16:47:52
633,Alta Floresta,-9.8756,-56.0861,96.62,32,0,4.61,BR,2022-09-10 16:47:52
634,Solwezi,-12.1688,26.3894,71.2,27,8,3.83,ZM,2022-09-10 16:47:52
635,Faanui,-16.4833,-151.75,78.3,72,13,20.29,PF,2022-09-10 16:47:53
636,Hermanus,-34.4187,19.2345,56.8,80,68,13.89,ZA,2022-09-10 16:47:53
637,Saint George,37.1041,-113.5841,84.63,55,75,14.97,US,2022-09-10 16:47:47
638,Kuytun,54.3419,101.5036,43.05,88,49,4.09,RU,2022-09-10 16:47:53
639,San Rafael,-34.6177,-68.3301,67.95,13,0,18.72,AR,2022-09-10 16:47:16
640,Oktyabrskiy,54.4815,53.471,46.76,72,94,10.38,RU,2022-09-10 16:47:54
641,Khirkiya,22.1674,76.8605,79.54,85,100,3.65,IN,2022-09-10 16:47:54
642,Orlik,52.5178,99.825,40.57,82,52,2.24,RU,2022-09-10 16:47:54
643,Lompoc,34.6391,-120.4579,78.94,88,75,9.22,US,2022-09-10 16:45:45
644,Bethel,41.3712,-73.414,84.06,51,0,5.75,US,2022-09-10 16:47:55
645,Havre-Saint-Pierre,50.2334,-63.5986,66.56,77,0,6.91,CA,2022-09-10 16:47:55
646,Port Augusta,-32.5,137.7667,48.33,76,67,5.12,AU,2022-09-10 16:47:56
647,Kodiak,57.79,-152.4072,49.51,81,100,3.44,US,2022-09-10 16:47:56
648,Tanggu,39.0211,117.6469,67.96,70,10,8.1,CN,2022-09-10 16:47:56
649,Nome,64.5011,-165.4064,44.67,82,100,8.05,US,2022-09-10 16:45:49
650,New Norfolk,-42.7826,147.0587,47.71,76,99,3.0,AU,2022-09-10 16:47:57
651,Lagoa,39.05,-27.9833,72.48,78,100,27.2,PT,2022-09-10 16:47:57
652,Avarua,-21.2078,-159.775,75.25,88,75,6.91,CK,2022-09-10 16:47:57
653,Cidreira,-30.1811,-50.2056,57.81,48,2,16.67,BR,2022-09-10 16:47:58
654,Laguna,38.421,-121.4238,84.97,51,0,6.91,US,2022-09-10 16:47:58
655,Shulin,22.7454,108.423,79.36,84,100,2.82,CN,2022-09-10 16:47:58
656,Winslow,35.0242,-110.6974,73.58,56,0,0.0,US,2022-09-10 16:47:59
657,Tautira,-17.7333,-149.15,77.04,74,25,23.26,PF,2022-09-10 16:47:59
658,Yulara,-25.2406,130.9889,53.44,100,100,5.75,AU,2022-09-10 16:47:59
659,Hithadhoo,-0.6,73.0833,82.0,71,9,12.77,MV,2022-09-10 16:48:00
660,Vertientes,21.2594,-78.1464,90.21,53,83,9.51,CU,2022-09-10 16:48:00
661,Wielun,51.221,18.5696,59.74,85,100,5.86,PL,2022-09-10 16:48:00
662,Bereda,43.2686,-7.5406,88.41,51,21,6.35,ES,2022-09-10 16:48:01
663,Oskarshamn,57.2645,16.4484,60.98,84,58,6.78,SE,2022-09-10 16:49:01
664,Chuy,-33.6971,-53.4616,57.36,49,20,13.38,UY,2022-09-10 16:49:02
665,Dali,25.7,100.1833,60.55,97,100,3.0,CN,2022-09-10 16:46:37
666,Airai,-8.9266,125.4092,57.88,88,90,1.57,TL,2022-09-10 16:49:02
667,Kaoma,-14.7833,24.8,74.1,20,0,5.61,ZM,2022-09-10 16:49:03
668,Cherskiy,68.75,161.3,46.83,93,100,2.71,RU,2022-09-10 16:49:03
669,Souillac,-20.5167,57.5167,70.18,64,40,6.91,MU,2022-09-10 16:49:03
670,Zaysan,47.4667,84.8667,60.84,46,19,2.17,KZ,2022-09-10 16:49:04
671,Cockburn Town,21.4612,-71.1419,87.76,70,40,11.5,TC,2022-09-10 16:49:04
672,Longyan,25.1072,117.0225,71.15,89,13,1.77,CN,2022-09-10 16:49:05
673,Umm Lajj,25.0213,37.2685,86.47,69,1,8.81,SA,2022-09-10 16:49:05
674,Dehloran,32.6941,47.2679,98.89,10,0,8.81,IR,2022-09-10 16:49:05
675,Upernavik,72.7868,-56.1549,44.28,89,100,11.23,GL,2022-09-10 16:49:06
676,Bandarbeyla,9.4942,50.8122,78.55,79,36,28.68,SO,2022-09-10 16:49:06
677,Boyolangu,-8.1181,111.8935,74.53,95,95,4.16,ID,2022-09-10 16:49:06
678,Bathsheba,13.2167,-59.5167,88.41,70,40,10.36,BB,2022-09-10 16:49:07
679,Longkou,37.6508,120.3286,69.4,79,26,5.66,CN,2022-09-10 16:49:07
680,Port Alfred,-33.5906,26.891,64.18,91,71,4.0,ZA,2022-09-10 16:49:08
681,Fortuna,40.5982,-124.1573,57.54,42,59,4.43,US,2022-09-10 16:49:08
682,Olafsvik,64.8945,-23.7142,54.55,78,90,9.37,IS,2022-09-10 16:49:08
683,Lyubytino,58.8122,33.3922,46.71,71,23,0.51,RU,2022-09-10 16:49:09
684,Marsa Matruh,31.3525,27.2453,80.8,61,0,11.5,EG,2022-09-10 16:49:09
685,Salalah,17.0151,54.0924,78.89,89,0,5.75,OM,2022-09-10 16:49:09
